,X,Y,node
0,-104.9876,39.7783,0
1,-104.9792,39.7783,1
2,-105.0028,39.7337,2
3,-105.037,39.744,3
4,-105.0393,39.744,4
5,-105.0487,39.744,5
6,-105.0521,39.744,6
7,-104.884874999584,39.6599500000938,7
8,-104.8848,39.6572,8
9,-104.8848,39.6545,9
10,-105.0053,39.7337,10
11,-104.9949,39.773,11
12,-104.9162,39.7351,12
13,-104.975818314504,39.719306681869,13
14,-104.8988,39.6531,14
15,-104.990200000145,39.7401500001716,15
16,-104.9911,39.7406,16
17,-104.905250000036,39.6405500000107,17
18,-104.9044,39.6411000000429,18
19,-104.9029,39.6411,19
20,-105.001986359216,39.7143272734186,20
21,-105.0112,39.7656,21
22,-105.0111,39.7802,22
23,-104.9667,39.7819,23
24,-104.9635,39.7819,24
25,-105.0093,39.7408,25
26,-105.0042,39.7421,26
27,-104.9953,39.7401,27
28,-104.9929,39.742,28
29,-104.9917,39.7429,29
30,-104.988,39.7457,30
31,-104.9744,39.6894,31
32,-104.971,39.6879,32
33,-104.9687,39.6869,33
34,-104.9731,39.7147,34
35,-104.883987499742,39.7237250002299,35
36,-104.8855,39.7253,36
37,-104.886550000036,39.7264500000107,37
38,-104.8868,39.7292,38
39,-104.8847,39.7312,39
40,-104.8847,39.7328,40
41,-104.900839984557,39.7534400099082,41
42,-104.886035094613,39.7543328252053,42
43,-104.882949999673,39.7783500000966,43
44,-104.8891,39.7787,44
45,-104.897693887128,39.7834243961087,45
46,-104.987599999855,39.7417500001716,46
47,-105.009406669807,39.7532433350607,47
48,-104.90355,39.6894000000107,48
49,-104.9049,39.6895,49
50,-104.9082,39.6895,50
51,-104.965833333108,39.7222333333715,51
52,-104.9659,39.7272,52
53,-104.9659,39.7291,53
54,-105.0053,39.7321,54
55,-104.9508,39.6748,55
56,-104.9752,39.7201,56
57,-104.9731,39.7201000001716,57
58,-104.9667,39.7201,58
59,-104.9733,39.7194,59
60,-104.9733,39.7642,60
61,-104.9748,39.7654,61
62,-104.9757,39.766,62
63,-105.0157,39.7074,63
64,-105.0157,39.7029,64
65,-105.0157,39.7131,65
66,-105.0424,39.7035,66
67,-105.0431,39.704,67
68,-105.0433,39.71155,68
69,-104.9923,39.6749,69
70,-104.9929,39.7339,70
71,-104.9929,39.7353,71
72,-104.9175,39.7159,72
73,-104.9176,39.7147,73
74,-104.9177,39.7131,74
75,-104.9407,39.6603,75
76,-105.034642858005,39.6636571429901,76
77,-104.9347,39.7202,77
78,-104.9348,39.7209,78
79,-104.934,39.6966,79
80,-104.977,39.7475,80
81,-104.977,39.7495,81
82,-105.011,39.713,82
83,-105.018,39.713,83
84,-104.995,39.7657,84
85,-104.994849999964,39.7671500000107,85
86,-104.994899999964,39.7681250000429,86
87,-104.9953,39.7691,87
88,-104.957779999858,39.7476900000755,88
89,-104.9499,39.7544,89
90,-104.9499,39.7582,90
91,-104.9499,39.7619,91
92,-104.9499,39.7657,92
93,-104.96655,39.7220000000965,93
94,-104.97,39.7819,94
95,-104.9501,39.742,95
96,-104.9501,39.7438,96
97,-104.9968,39.6931,97
98,-104.997119897262,39.6886579092314,98
99,-104.9308,39.7704,99
100,-104.9308,39.7717,100
101,-105.013333332754,39.6987000002669,101
102,-104.9815,39.7147,102
103,-104.9814,39.7183,103
104,-104.9814,39.7209,104
105,-104.9317,39.7474,105
106,-104.9317,39.7511,106
107,-104.9317,39.7547,107
108,-104.9317,39.7583,108
109,-104.9317,39.7619,109
110,-104.9318,39.7656,110
111,-105.01405,39.7423000000107,111
112,-104.9845,39.7579,112
113,-104.9736,39.7663,113
114,-104.9684,39.7658,114
115,-104.9684,39.7713,115
116,-104.9685,39.7729,116
117,-105.0141,39.7,117
118,-105.0351,39.6598,118
119,-105.0351,39.659,119
120,-104.9163,39.7511,120
121,-104.9163,39.7547,121
122,-104.9164,39.7584,122
123,-105.000489999113,39.7112200001583,123
124,-104.898949999964,39.6560500000107,124
125,-104.8987,39.6543,125
126,-104.9035,39.6676,126
127,-104.9029,39.6659,127
128,-104.9024,39.663,128
129,-104.900899995038,39.65949259628,129
130,-104.9,39.6575,130
131,-104.948899999855,39.6669500001715,131
132,-104.946,39.6676,132
133,-104.9428,39.6676,133
134,-104.9793,39.6948,134
135,-104.9792,39.6966,135
136,-104.9792,39.6984,136
137,-104.9793,39.7075,137
138,-104.9792,39.7147,138
139,-104.9791,39.7183,139
140,-105.0673,39.6598,140
141,-105.0793,39.6628,141
142,-104.9176,39.7419,142
143,-104.9176,39.7434,143
144,-104.9647,39.7495,144
145,-105.0086,39.7399,145
146,-105.011349999964,39.7435500000107,146
147,-105.001233333333,39.6891000002668,147
148,-105.018818594817,39.6880361255994,148
149,-105.0297,39.6895,149
150,-105.0443,39.6895,150
151,-105.05,39.6895,151
152,-105.0533,39.6896,152
153,-104.9889,39.7378,153
154,-104.9902,39.7384,154
155,-104.9917,39.7384,155
156,-104.9947,39.7385,156
157,-104.9965,39.7385,157
158,-104.9678,39.7356,158
159,-104.9684,39.7416,159
160,-104.9684,39.7482,160
161,-104.9594,39.6828,161
162,-104.9508,39.6813,162
163,-104.900631247782,39.7609031257011,163
164,-104.899,39.7602,164
165,-104.8964,39.7601,165
166,-104.8956,39.7601,166
167,-104.8926,39.7601,167
168,-104.8908,39.7601,168
169,-105.044,39.7549,169
170,-105.044,39.7585,170
171,-105.044,39.7657,171
172,-105.044,39.7802,172
173,-105.0439,39.7836,173
174,-105.0439,39.7874,174
175,-105.044,39.7895,175
176,-105.0439,39.7911,176
177,-105.0393,39.7512,177
178,-105.0428,39.7512,178
179,-104.9908,39.7184,179
180,-104.8961,39.7652,180
181,-104.8944,39.7652,181
182,-104.8905,39.7651,182
183,-104.8883,39.7651,183
184,-104.8874,39.7651,184
185,-104.8836,39.7651,185
186,-104.8818,39.7651,186
187,-104.8798,39.7651,187
188,-104.8786,39.7651,188
189,-104.8779,39.7651,189
190,-105.0093,39.7583,190
191,-104.95205,39.7512000000107,191
192,-104.9488,39.7512,192
193,-104.9473,39.7512,193
194,-104.9457,39.7511,194
195,-104.9406,39.751,195
196,-104.89,39.6603,196
197,-104.9874,39.7448,197
198,-104.9568,39.7416,198
199,-104.9568,39.7438,199
200,-104.89545999964,39.7173200001304,200
201,-104.892833333462,39.7112666667048,201
202,-104.8842,39.7071,202
203,-104.8707,39.7101,203
204,-104.951100000145,39.7180333333619,204
205,-104.950399999928,39.7175500000429,205
206,-104.949850000217,39.7171000000965,206
207,-104.95,39.7161,207
208,-104.953445867539,39.7148102496787,208
209,-104.9935,39.7594,209
210,-104.9058,39.7547,210
211,-104.9058,39.7584,211
212,-104.9058,39.7619,212
213,-104.9363,39.6748,213
214,-104.9089,39.6749,214
215,-104.95075,39.7272000000965,215
216,-104.9506,39.7278,216
217,-104.9506,39.7351,217
218,-104.9506,39.7384,218
219,-104.9067,39.6407,219
220,-104.987199999565,39.7506500001716,220
221,-104.9874,39.7516,221
222,-104.9622,39.7495,222
223,-104.961,39.7495,223
224,-104.9664,39.7297,224
225,-104.9163,39.7419,225
226,-104.9163,39.7474,226
227,-104.9947,39.7527,227
228,-104.9922,39.7546,228
229,-105.0021,39.751,229
230,-105.003,39.7516,230
231,-104.9907,39.7423,231
232,-104.893789999763,39.6674400001411,232
233,-104.9128,39.7131,233
234,-104.9129,39.7113,234
235,-104.9484,39.7351,235
236,-104.9484,39.7387,236
237,-104.9486,39.7402000001716,237
238,-104.9917,39.7321,238
239,-104.9916,39.7339,239
240,-104.9917,39.7353,240
241,-104.9916,39.7369,241
242,-104.894449984651,39.6889733367406,242
243,-104.8941,39.6894,243
244,-105.0016,39.7121,244
245,-105.011,39.7122,245
246,-104.9594,39.7039,246
247,-104.95,39.6966,247
248,-105.021724999837,39.7408500000939,248
249,-105.0237,39.744,249
250,-105.0234,39.7474,250
251,-104.9162,39.72505,251
252,-105.0064,39.762,252
253,-105.0064,39.7656,253
254,-104.9407,39.7349,254
255,-104.9879,39.7512,255
256,-104.9896,39.7525,256
257,-104.9905,39.7532,257
258,-104.9914,39.7539,258
259,-104.9931,39.7552,259
260,-105.0095,39.7451,260
261,-104.9655,39.7297,261
262,-104.99,39.7085,262
263,-104.9924,39.7084,263
264,-105.0016,39.7112,264
265,-104.9054,39.6459,265
266,-104.9087,39.64085,266
267,-104.9828,39.6978,267
268,-104.9744,39.7576,268
269,-104.9736,39.7582,269
270,-104.903449999855,39.7582000000107,270
271,-104.900820000337,39.7582600001613,271
272,-105.0355,39.7093,272
273,-105.0037,39.7477,273
274,-105.0043,39.7478,274
275,-105.0053,39.7474,275
276,-104.8828,39.7746,276
277,-104.885959999861,39.7711400000446,277
278,-104.8893,39.7694,278
279,-105.0118,39.7584,279
280,-105.0105,39.7593,280
281,-104.9902,39.7339,281
282,-104.9902,39.7353,282
283,-104.9902,39.7369,283
284,-104.9406,39.7547,284
285,-104.992539998798,39.7435800004565,285
286,-104.9934,39.7442,286
287,-104.9938,39.7446,287
288,-104.9943,39.7449,288
289,-104.9947,39.7453,289
290,-104.995399999565,39.7457500001716,290
291,-104.996,39.7462,291
292,-104.9969,39.7469,292
293,-104.9977,39.7476,293
294,-104.9982,39.7479,294
295,-104.9986,39.7483,295
296,-104.9646,39.7351,296
297,-104.995419995558,39.7360933343469,297
298,-104.9849,39.7353,298
299,-105.0041,39.7656,299
300,-105.0041,39.7668,300
301,-105.0047,39.762,301
302,-105.0236,39.7512,302
303,-105.0246,39.7512,303
304,-105.0252,39.7512,304
305,-104.9735,39.7678,305
306,-104.9948,39.7766,306
307,-104.885539999994,39.7649400005938,307
308,-104.9598,39.7507,308
309,-104.9584,39.7508,309
310,-104.957,39.751,310
311,-104.9932,39.7404,311
312,-104.992,39.7413,312
313,-104.898716666618,39.7580000001919,313
314,-104.89055,39.7580000000965,314
315,-104.88555,39.7579437512925,315
316,-104.884971427774,39.7480904763831,316
317,-104.890364998793,39.7523750003315,317
318,-104.8905,39.763,318
319,-104.8905,39.7673,319
320,-104.9406,39.7474,320
321,-104.9372,39.7474,321
322,-104.9338,39.7474,322
323,-104.8987,39.7474,323
324,-104.904686423764,39.6626198058705,324
325,-104.897533332444,39.6585222230798,325
326,-104.89419486498,39.6575538499489,326
327,-104.888131161403,39.6576705120194,327
328,-104.879669998336,39.6578000009609,328
329,-104.878460000046,39.6571200001132,329
330,-104.87675882371,39.658082354707,330
331,-104.875000000048,39.6585666666953,331
332,-104.874200000072,39.6590500000429,332
333,-104.873150000127,39.6596250000536,333
334,-104.872953961558,39.6622032023104,334
335,-104.865350000012,39.7633166671637,335
336,-104.8659,39.7644,336
337,-104.869,39.7645,337
338,-104.869,39.7653,338
339,-104.8776,39.7685000000429,339
340,-104.8856,39.7702,340
341,-105.0162,39.7275,341
342,-105.016633333317,39.7286666666762,342
343,-104.991950000036,39.7561500000107,343
344,-104.995778573718,39.7626428585537,344
345,-105.01553383692,39.7459020329841,345
346,-105.011845456181,39.7515181824061,346
347,-104.890700000822,39.7199833338195,347
348,-104.8905,39.7196,348
349,-104.9035,39.7093588235294,349
350,-104.9487,39.7446,350
351,-104.9522,39.7455,351
352,-104.954533333108,39.7459333336003,352
353,-104.9828,39.6984,353
354,-104.9821,39.6984,354
355,-104.981,39.6984,355
356,-104.9804,39.6984,356
357,-105.0184,39.7169,357
358,-104.859,39.7824,358
359,-104.8763,39.7824,359
360,-104.8658,39.7824,360
361,-104.9162,39.7281,361
362,-104.9405,39.7274000000429,362
363,-104.9349,39.7274,363
364,-104.9317,39.7801,364
365,-104.9316,39.791,365
366,-104.878,39.7197,366
367,-104.8818,39.7215,367
368,-104.9498,39.7777,368
369,-104.9416,39.7474,369
370,-104.9753,39.7273,370
371,-104.9666,39.7273,371
372,-104.8842,39.6663,372
373,-105.0015,39.6989,373
374,-105.0673,39.6678,374
375,-105.0673,39.6618,375
376,-104.925199999928,39.6747500000429,376
377,-105.0205,39.7512,377
378,-105.0227,39.7512,378
379,-104.8952,39.6294,379
380,-104.8947,39.6282,380
381,-104.89735,39.6317000000107,381
382,-104.8958,39.6302,382
383,-104.8966,39.6313,383
384,-104.9003,39.633,384
385,-104.9403,39.7147,385
386,-104.9005,39.7577,386
387,-104.9035,39.6975,387
388,-104.9035,39.6957,388
389,-104.9846,39.7075,389
390,-104.9798,39.7075,390
391,-104.9769,39.7075,391
392,-104.972333333205,39.7072333333715,392
393,-104.8745,39.7183,393
394,-104.875855555557,39.7188222223949,394
395,-104.8771,39.7193,395
396,-104.9688,39.6749,396
397,-104.9688,39.6604,397
398,-104.966,39.7658,398
399,-104.9428,39.7657,399
400,-104.9176,39.7656,400
401,-104.948174999566,39.6598500000724,401
402,-104.9463,39.6579,402
403,-104.99966398726,39.7422800019868,403
404,-104.9119,39.6427,404
405,-104.912849999964,39.6442500000107,405
406,-104.912733333349,39.6456333333429,406
407,-105.0787,39.6677,407
408,-105.0815,39.6677,408
409,-104.9889,39.7464,409
410,-104.9915,39.7484,410
411,-105.0351,39.6619,411
412,-105.0434,39.6592,412
413,-104.9753,39.7337,413
414,-105.0251,39.7198,414
415,-105.0325,39.7197,415
416,-105.040200051706,39.7182490287655,416
417,-105.0393,39.7802,417
418,-104.9594,39.6676,418
419,-105.0158,39.7874,419
420,-105.0252,39.7875,420
421,-105.0481,39.7004,421
422,-105.0532,39.6969,422
423,-104.987749999782,39.7473000000965,423
424,-104.9894,39.7487,424
425,-104.9903,39.7493,425
426,-104.965,39.6847,426
427,-104.9652,39.6748,427
428,-105.0039,39.7455,428
429,-105.0176,39.7512,429
430,-105.0184,39.7512,430
431,-105.0193,39.7512000000429,431
432,-104.9932,39.7497,432
433,-104.9941,39.7504,433
434,-104.9967,39.7524,434
435,-104.9985,39.7538,435
436,-104.8871,39.6619,436
437,-104.898876359538,39.6991890911601,437
438,-104.897162500978,39.7035000004926,438
439,-104.895650000091,39.7039250001394,439
440,-104.891886491008,39.7044919011472,440
441,-104.887324998827,39.7035625008122,441
442,-104.885324998747,39.7029750013876,442
443,-104.8835,39.7025,443
444,-104.8827,39.7023,444
445,-104.8821,39.7022,445
446,-104.880058612843,39.7008862104534,446
447,-104.876988888889,39.7004000011098,447
448,-104.874456522409,39.7004565244386,448
449,-104.869485724397,39.7020071452581,449
450,-104.8676,39.7036,450
451,-104.866600000652,39.7039000004718,451
452,-104.855081821262,39.6533409109955,452
453,-104.857877136237,39.6549942865524,453
454,-104.883149999783,39.6663000000965,454
455,-104.887480936831,39.6689523890531,455
456,-104.890845454791,39.6708727273301,456
457,-104.893199987655,39.6736574489891,457
458,-104.897878154906,39.6807254611381,458
459,-104.9006,39.6834,459
460,-104.903495646828,39.6852000027128,460
461,-104.905546153192,39.6865384619714,461
462,-104.907729999678,39.687660000292,462
463,-104.9141,39.6913,463
464,-104.9212,39.6954,464
465,-104.923123073345,39.6972307709671,465
466,-104.925344442861,39.6990666670299,466
467,-104.926399999903,39.7004000000286,467
468,-104.927049999964,39.7012500000107,468
469,-104.927633332802,39.7020000001239,469
470,-104.928349999783,39.7026000000965,470
471,-104.929933331865,39.7034600009988,471
472,-104.931788888372,39.7042111115347,472
473,-104.938660501023,39.706409224016,473
474,-104.946486657309,39.7106433366238,474
475,-104.959508332909,39.7177916667414,475
476,-104.9606,39.7181000000858,476
477,-104.962333333333,39.7181000001811,477
478,-104.96435,39.7181000000965,478
479,-104.96655,39.7181000002252,479
480,-104.9677,39.7181,480
481,-104.9691,39.7181000000429,481
482,-104.97112,39.7181000004787,482
483,-104.980062499284,39.7214500003318,483
484,-104.981646665151,39.7224600007313,484
485,-104.983524999438,39.7237500002011,485
486,-104.984649999964,39.7248500000107,486
487,-104.986055550694,39.7261666684503,487
488,-104.990568486576,39.7297500087921,488
489,-104.993936362258,39.7340363639271,489
490,-104.996985713311,39.7382000002136,490
491,-105.000540000023,39.7453400000275,491
492,-105.001299992917,39.7478640014827,492
493,-105.003366666763,39.7500000000667,493
494,-105.005231243404,39.7513187525619,494
495,-105.0069,39.7526,495
496,-105.007649999383,39.7532000002252,496
497,-105.010086667509,39.7539000003253,497
498,-104.9404,39.65325,498
499,-104.935085571876,39.6591598356349,499
500,-104.927733331653,39.6602166694537,500
501,-104.925619999919,39.6596200002298,501
502,-104.923270592854,39.6603176479883,502
503,-104.922150000036,39.6627000000107,503
504,-104.920872980226,39.6642973031071,504
505,-104.919874999647,39.6662750000509,505
506,-104.922016661838,39.6682833356262,506
507,-104.925388883386,39.6697666700537,507
508,-104.927322226097,39.6722962970755,508
509,-104.9256,39.6744,509
510,-104.924550000036,39.6750500000107,510
511,-104.922573332539,39.6758066676013,511
512,-104.918894269379,39.6738257247952,512
513,-104.915124999086,39.6714750002332,513
514,-104.9142,39.6704,514
515,-104.9135,39.6698,515
516,-104.91265,39.6691000000107,516
517,-104.911599999904,39.6678000000286,517
518,-104.910627270662,39.6667000004997,518
519,-104.9943,39.7543,519
520,-104.9974,39.757,520
521,-104.9984,39.7579,521
522,-104.9438,39.7162,522
523,-104.9438,39.7147,523
524,-104.9438,39.7093,524
525,-104.9871,39.7599,525
526,-104.999149999447,39.7080875000643,526
527,-104.9992,39.7062,527
528,-104.998134612629,39.7048076942343,528
529,-104.99925,39.7040000000107,529
530,-104.9992,39.7022,530
531,-104.9992,39.6931,531
532,-104.969,39.7039,532
533,-104.9828,39.6967,533
