,X,Y,node
534,-104.9828,39.693,534
535,-104.9828,39.6894,535
536,-104.9828,39.6876,536
537,-104.9829,39.6749,537
538,-104.9829,39.6713,538
539,-104.9849,39.7385,539
540,-104.98485,39.7398000000107,540
541,-104.935,39.7347,541
542,-104.9338,39.7347,542
543,-104.9351,39.7162,543
544,-104.8852,39.6314,544
545,-104.8853,39.6241,545
546,-104.944,39.7351,546
547,-105.0042,39.7802,547
548,-105.0205,39.7656,548
549,-105.0205,39.772,549
550,-105.0205,39.7802,550
551,-104.9083,39.6614,551
552,-104.909025000054,39.659150000008,552
553,-104.9099,39.6578,553
554,-104.9769,39.7183,554
555,-104.956649999891,39.7450500000965,555
556,-104.957024999673,39.7446000002011,556
557,-104.9762,39.7475,557
558,-105.0397,39.7166,558
559,-104.9082,39.6966,559
560,-105.02975,39.6822000000107,560
561,-105.0298,39.7003,561
562,-105.03,39.7182,562
563,-104.9097,39.6894,563
564,-104.9373,39.6821,564
565,-104.9363,39.7147,565
566,-104.9351,39.7147,566
567,-104.9316,39.7147,567
568,-104.905463635985,39.6473454546411,568
569,-105.0006,39.7668,569
570,-104.890250000145,39.7681000000107,570
571,-105.0325,39.72555,571
572,-105.0323,39.7293000001716,572
573,-104.989566666667,39.7765000000667,573
574,-104.9541,39.7819,574
575,-104.9973,39.7547,575
576,-104.9849,39.7417,576
577,-104.9849,39.7462,577
578,-104.9849,39.7475,578
579,-104.9937,39.7427,579
580,-104.879749999782,39.7473000000965,580
581,-104.9063,39.66785,581
582,-104.910349999783,39.6731000000965,582
583,-104.9112,39.6748,583
584,-104.9176,39.7074,584
585,-104.9174,39.7054,585
586,-104.9177,39.7044,586
587,-104.9178,39.7032,587
588,-104.9178,39.701,588
589,-104.917699999288,39.6946500003931,589
590,-105.045584217939,39.6848403592085,590
591,-105.038196001343,39.685065028302,591
592,-105.032485714478,39.6848214294711,592
593,-105.030866668026,39.6859000001715,593
594,-105.027597729883,39.6866931888054,594
595,-105.0246,39.6866,595
596,-105.0123,39.6887000000286,596
597,-105.010089750906,39.6891769259201,597
598,-105.006750001874,39.6902041685143,598
599,-105.003615255844,39.6922491601105,599
600,-105.003864302208,39.6665833396995,600
601,-105.020462906511,39.6702505934929,601
602,-105.0217,39.733,602
603,-105.0217,39.7339,603
604,-104.9769,39.6929,604
605,-104.9687,39.693,605
606,-105.0298,39.6712,606
607,-105.0174,39.7339,607
608,-105.0298,39.6814,608
609,-105.0298,39.6791,609
610,-105.0298,39.6782,610
611,-104.9622,39.7507,611
612,-104.9922,39.7148,612
613,-104.9669,39.7334,613
614,-104.9982,39.773,614
615,-105.0018,39.773,615
616,-105.0298,39.6729,616
617,-105.0349,39.6723,617
618,-104.9057,39.6604,618
619,-105.0347,39.6577,619
620,-105.0337,39.6572,620
621,-105.032799999952,39.6568333333619,621
622,-105.0321,39.6559,622
623,-104.9689,39.7904,623
624,-105.004489472458,39.6611000001755,624
625,-105.0158,39.6605,625
626,-104.9373,39.6966,626
627,-104.944,39.7272,627
628,-104.9442,39.7438,628
629,-105.0393,39.7476,629
630,-105.0393,39.7549,630
631,-105.0393,39.7585,631
632,-105.0393,39.7658,632
633,-104.89039999942,39.7057333336193,633
634,-105.0275,39.7293,634
635,-105.0315,39.7293,635
636,-105.0299,39.6677,636
637,-105.0396,39.7230000000429,637
638,-105.0441,39.6625,638
639,-105.05965,39.6617000000107,639
640,-105.0515,39.7549,640
641,-105.0532,39.7548,641
642,-105.0275,39.7329,642
643,-105.028452731961,39.7350945541354,643
644,-104.9852,39.6713,644
645,-105.0395,39.72555,645
646,-104.9349,39.7256,646
647,-104.8824,39.7221,647
648,-104.877847618167,39.7825571435749,648
649,-104.880619999733,39.7850800000584,649
650,-104.8828,39.7809,650
651,-104.8829,39.7762,651
652,-104.9111,39.6275,652
653,-104.909,39.6277,653
654,-104.907,39.6282,654
655,-104.8998,39.6281,655
656,-104.8981,39.6284,656
657,-104.8923,39.6313,657
658,-104.8891,39.6323,658
659,-104.886133333333,39.6314000000667,659
660,-104.9936,39.773,660
661,-104.9836,39.7338,661
662,-104.9965,39.7337,662
663,-104.9709,39.7482,663
664,-105.0344,39.6786,664
665,-105.035,39.6677,665
666,-105.034949999964,39.6659500000107,666
667,-105.0345,39.6653,667
668,-105.0104,39.7369,668
669,-104.9175,39.7511,669
670,-105.0299,39.7875,670
671,-105.0314,39.7875,671
672,-105.0322,39.7875,672
673,-105.0346,39.7874,673
674,-105.0251,39.7203,674
675,-104.8939,39.6434,675
676,-104.98895,39.7409000000107,676
677,-105.0099,39.757,677
678,-104.981,39.7552,678
679,-104.9735,39.6605,679
680,-104.905494732974,39.6688789480973,680
681,-104.907397555779,39.6726853662396,681
682,-104.907560004588,39.6767628599515,682
683,-104.905533332915,39.6764333334572,683
684,-104.904266665278,39.6750777782066,684
685,-104.9033,39.6746000000286,685
686,-104.902099999903,39.6743333334477,686
687,-104.900446152803,39.6737384620109,687
688,-104.899049999964,39.6725500000107,688
689,-104.8979,39.6718,689
690,-104.896758330838,39.6708166675061,690
691,-104.8954,39.6698,691
692,-104.89428999937,39.669150000467,692
693,-104.888915343833,39.6666692531049,693
694,-105.0487,39.7292,694
695,-105.0463,39.73,695
696,-105.03953364151,39.732297557632,696
697,-105.0351,39.734900000286,697
698,-105.03385,39.7349000000965,698
699,-105.0331,39.7348000000286,699
700,-105.0321,39.7348000002574,700
701,-105.0249,39.7366,701
702,-105.0244,39.7367,702
703,-105.023700000048,39.7368333333619,703
704,-105.022537500435,39.7375000001709,704
705,-105.0209,39.7385,705
706,-105.02,39.7386,706
707,-105.018777777602,39.7388444451955,707
708,-104.887292856118,39.7728785718237,708
709,-104.889592856129,39.7741714294631,709
710,-104.891966666419,39.774977777978,710
711,-104.892249999869,39.7764400000536,711
712,-104.8935,39.7766,712
713,-104.894260000052,39.7765600000446,713
714,-104.896483332219,39.7767000011359,714
715,-104.901426156419,39.7797428680863,715
716,-104.9035,39.7839,716
717,-104.9734,39.7165,717
718,-105.0227,39.7469,718
719,-105.0201,39.7608,719
720,-104.9083,39.6857,720
721,-104.9082,39.6821,721
722,-105.0322,39.6533,722
723,-104.934800000145,39.7219500001716,723
724,-104.9488,39.742,724
725,-104.995,39.7696,725
726,-104.8136,39.7738,726
727,-104.8123,39.7748,727
728,-104.8099,39.775,728
729,-104.9317,39.7717,729
730,-104.9125,39.6381,730
731,-104.904,39.6387,731
732,-104.9431,39.7468,732
733,-105.0607,39.6628,733
734,-104.9176,39.7584,734
735,-104.9176,39.7619,735
736,-104.9176,39.7738,736
737,-105.0397,39.7181,737
738,-105.0133,39.7026,738
739,-105.0139,39.7026,739
740,-104.9316,39.7091,740
741,-104.9921,39.6876,741
742,-104.9804,39.7147,742
743,-104.9541,39.7777,743
744,-104.9541,39.7801,744
745,-105.039450000036,39.7329500000107,745
746,-105.0393,39.7366,746
747,-104.9048,39.7618,747
748,-104.901949999946,39.7609750000536,748
749,-104.95,39.7038,749
750,-104.95,39.6893,750
751,-105.0418,39.6677,751
752,-105.0413,39.6541,752
753,-104.8988,39.7652,753
754,-104.999,39.7467,754
755,-104.9769,39.6966,755
756,-104.9769,39.6984,756
757,-104.998,39.746,757
758,-104.992,39.7507,758
759,-104.986,39.7553,759
760,-104.9781,39.7495,760
761,-104.9709,39.7495,761
762,-104.9598,39.7495,762
763,-105.0428,39.7488,763
764,-105.0028,39.7289,764
765,-105.0028,39.7369,765
766,-105.0028,39.7385,766
767,-105.0028,39.7401,767
768,-104.9549,39.7619,768
769,-104.9536,39.7619,769
770,-104.9512,39.7619,770
771,-104.9406,39.7619,771
772,-104.9356,39.7619,772
773,-104.935,39.7619,773
774,-104.9294,39.7619,774
775,-104.9258,39.7619,775
776,-104.9223,39.7619,776
777,-104.9199,39.7619,777
778,-104.9152,39.7619,778
779,-104.9126,39.7619,779
780,-104.9106,39.7619,780
781,-104.9082,39.7619,781
782,-104.9739,39.6893,782
783,-104.8978,39.6491,783
784,-104.8927,39.6387,784
785,-104.8988,39.7299,785
786,-104.8923,39.7284,786
787,-104.8761,39.6699,787
788,-104.877311103471,39.6716500022054,788
789,-104.879033333108,39.6733333334,789
790,-104.881487499579,39.6751250001548,790
791,-104.883455551376,39.6768833345684,791
792,-104.88455999971,39.6788000000446,792
793,-104.885066666506,39.6796333333715,793
794,-104.885849999964,39.6808500000107,794
795,-104.888885423678,39.6836418317603,795
796,-104.896108331748,39.6933666668272,796
797,-104.897374999085,39.6958250002332,797
798,-105.002958527678,39.7610993044901,798
799,-104.998049999891,39.7674500000536,799
800,-104.998750000218,39.7672000000965,800
801,-104.9994,39.7672,801
802,-104.9428,39.7711,802
803,-104.9836,39.7462,803
804,-104.9775,39.7462,804
805,-104.9709,39.7693,805
806,-104.9508,39.6765,806
807,-104.8847,39.7356,807
808,-104.9899,39.7416,808
809,-104.9887,39.7425,809
810,-104.98375,39.7476000000965,810
811,-104.9852,39.6677,811
812,-104.9317,39.6893,812
813,-104.9317,39.6821,813
814,-104.934450000072,39.7187000000107,814
815,-104.9344,39.7197,815
816,-104.881999999009,39.7857818189308,816
817,-104.8831,39.7858,817
818,-104.883,39.7843,818
819,-105.0321,39.7329,819
820,-105.0323,39.7385,820
821,-105.0532,39.7802,821
822,-104.9038,39.6285,822
823,-105.0533,39.7184,823
824,-104.82,39.7983,824
825,-104.8398,39.7793,825
826,-104.972966666667,39.762000000267,826
827,-104.958,39.7607,827
828,-105.0162,39.7514,828
829,-105.0187,39.7275,829
830,-104.9444,39.7038,830
831,-105.02775,39.7512000000107,831
832,-104.9998,39.7473,832
833,-105.0463,39.7531,833
834,-104.9523,39.7351,834
835,-104.898925000145,39.7618000000402,835
836,-104.9687,39.6875,836
837,-104.8788,39.708,837
838,-104.920303564459,39.6959035751827,838
839,-104.893,39.7134,839
840,-104.8927,39.7125,840
841,-104.9499,39.7711,841
842,-105.0424,39.7011,842
843,-105.0424,39.7004,843
844,-104.8988,39.7356,844
845,-105.05,39.6839,845
846,-104.9921,39.7184,846
847,-104.9964,39.7184,847
848,-104.9832,39.7183,848
849,-104.9775,39.7183,849
850,-104.9746,39.7183,850
851,-104.9709,39.7582,851
852,-104.9684,39.7582,852
853,-104.933350000109,39.7095500000107,853
854,-104.9335,39.7053,854
855,-104.9342,39.7038,855
856,-104.9753,39.74,856
857,-104.9061,39.6387,857
858,-105.0487,39.7355,858
859,-104.9709,39.7532,859
860,-105.0236,39.7585,860
861,-104.9923,39.6677,861
862,-104.9684,39.7607,862
863,-104.9684,39.762,863
864,-104.9669,39.7039,864
865,-104.9965,39.733,865
866,-105.0504,39.7331,866
867,-105.0532,39.7331,867
868,-104.9034,39.751,868
869,-104.9877,39.7594,869
870,-104.9706,39.7726,870
871,-104.8799,39.7481,871
872,-104.876475000127,39.763850000008,872
873,-104.876349999927,39.7648000000107,873
874,-104.876775000327,39.7657000000509,874
875,-104.9028,39.7717,875
876,-104.902,39.7329,876
877,-104.8987,39.7329,877
878,-104.9964,39.7447,878
879,-104.9005,39.7542,879
880,-104.901366667167,39.7820666667906,880
881,-104.897766666715,39.7872000000095,881
882,-104.8974,39.7909,882
883,-104.8971,39.7933000001144,883
884,-104.893240000425,39.7939800007313,884
885,-104.883100000145,39.7951000000429,885
886,-104.882450000036,39.7956500000107,886
887,-104.880999999418,39.7957000005579,887
888,-104.878617652294,39.7968705890039,888
889,-105.0187,39.7202,889
890,-105.0187,39.722,890
891,-105.0187,39.7252,891
892,-104.8987,39.7345,892
893,-104.8963,39.7934,893
894,-104.8944,39.7938,894
895,-104.8921,39.7941,895
896,-104.8904,39.7939,896
897,-104.889299999382,39.7934250003648,897
898,-104.887974998964,39.7925500004157,898
899,-104.886699999709,39.7918000001717,899
900,-104.886,39.7916,900
901,-104.8854,39.7914,901
902,-104.8848,39.7914,902
903,-104.8842,39.7913,903
904,-104.882689999123,39.7920300000725,904
905,-104.875949999891,39.7903500000966,905
906,-104.9635,39.7884,906
907,-104.9721,39.762,907
908,-104.9715,39.762,908
909,-104.9709,39.762,909
910,-104.9775,39.747,910
911,-104.883,39.7864,911
912,-104.8826,39.7882,912
913,-104.8825,39.7907,913
914,-104.8841,39.7955,914
915,-105.0117,39.7201,915
916,-105.049763733569,39.7071008924765,916
917,-105.047129426237,39.7137627525349,917
918,-105.030606821911,39.7208159137847,918
919,-105.027472728712,39.7219272736873,919
920,-105.0274,39.7233,920
921,-105.028442856113,39.724442857423,921
922,-105.028500001218,39.7268900003603,922
923,-105.026950000036,39.7284500000107,923
924,-105.026240000267,39.7290600001476,924
925,-105.023250000326,39.7299500000965,925
926,-105.019800000121,39.7310666671671,926
927,-105.01807777774,39.7310666674462,927
928,-104.9384,39.6893,928
929,-104.9129,39.6894,929
930,-104.8987,39.7518,930
931,-104.966,39.7607,931
932,-105.0276,39.7585,932
933,-105.0387,39.7585,933
934,-105.0515,39.7585,934
935,-105.0532,39.7585,935
936,-104.9678,39.7607,936
937,-105.05295,39.7346000000107,937
938,-105.052050000109,39.7346500001251,938
939,-105.050382353356,39.7347470602479,939
940,-105.048249999831,39.7346666670778,940
941,-105.042925000136,39.7345750002225,941
942,-104.983,39.7476000000429,942
943,-104.9823,39.7476,943
944,-104.978299999927,39.7475500000429,944
945,-104.9776,39.7475,945
946,-104.8932,39.7865,946
947,-104.893174999909,39.791650000008,947
948,-104.8941,39.7966,948
949,-104.8941,39.7983,949
950,-105.0324,39.7022,950
951,-105.0324,39.7099,951
952,-104.9982,39.7742,952
953,-104.9982,39.7765,953
954,-104.9982,39.7783,954
955,-104.875,39.7656,955
956,-104.8744,39.7655,956
957,-104.865499999564,39.7622250000644,957
958,-104.865349999891,39.7608500000107,958
959,-104.999611113162,39.6688500007904,959
960,-104.998520000226,39.670580000024,960
961,-104.998100000145,39.6717250000214,961
962,-104.997675000235,39.6730000000188,962
963,-104.997849999955,39.6743875000107,963
964,-104.997033333559,39.6751666667334,964
965,-104.995431810479,39.7026363658291,965
966,-104.999799999807,39.7097000000286,966
967,-105.001,39.7122,967
968,-105.003233333188,39.7161000000667,968
969,-105.004399998405,39.7170000005025,969
970,-105.0052,39.7179,970
971,-105.006699999928,39.7190750000214,971
972,-105.011979420125,39.7226876906166,972
973,-105.0154516117,39.7272741936643,973
974,-105.017259999896,39.7298800000103,974
975,-105.0174,39.73234,975
976,-105.0177,39.7362,976
977,-105.016061367432,39.747984091358,977
978,-105.0146,39.7505,978
979,-105.013866666812,39.7510000000667,979
980,-105.012577778873,39.7519555559157,980
981,-105.01145714318,39.7528142858474,981
982,-105.008550000036,39.7548500000107,982
983,-104.999590910767,39.7614000010333,983
984,-104.992685715433,39.7647714291283,984
985,-104.9913,39.7654,985
986,-104.9903,39.7656,986
987,-104.988900000048,39.7659666666953,987
988,-104.987800000124,39.7662571430288,988
989,-104.984190000857,39.7675000002613,989
990,-104.982473338117,39.7697000011297,990
991,-104.980700000381,39.7719250000751,991
992,-104.975867986447,39.7822144538928,992
993,-104.9836,39.7449,993
994,-104.977,39.7532,994
995,-105.0532,39.7657,995
996,-105.0376,39.7658,996
997,-105.0215,39.7656,997
998,-105.0153,39.7656,998
999,-105.007,39.7656,999
1000,-105.0012,39.7656,1000
1001,-105.0006,39.7662,1001
1002,-105.0,39.7669,1002
1003,-104.9919,39.7076,1003
1004,-104.966,39.7618,1004
1005,-104.96419500073,39.7715450036621,1005
1006,-104.9659,39.7729,1006
1007,-104.9511,39.6603,1007
1008,-105.0018,39.6822,1008
1009,-105.0157,39.6823,1009
1010,-105.0199,39.7275,1010
1011,-104.9413,39.7271,1011
1012,-104.9407,39.7269,1012
1013,-104.9584,39.7273,1013
1014,-105.008,39.7802,1014
1015,-105.008,39.7826,1015
1016,-104.9861,39.7368,1016
1017,-104.9099,39.7075,1017
1018,-104.9087,39.7112,1018
1019,-104.9458,39.7711,1019
1020,-104.8567,39.758,1020
1021,-104.847649999891,39.7556500000965,1021
1022,-104.847,39.7563,1022
1023,-104.9505,39.7711000000429,1023
1024,-104.951575,39.771100000244,1024
1025,-104.95295,39.7711000003111,1025
1026,-104.954,39.7711,1026
1027,-104.9554,39.7711,1027
1028,-104.958459998822,39.7712266689254,1028
1029,-104.959949999964,39.7714500000107,1029
1030,-104.9608,39.7715000001144,1030
1031,-104.96185,39.7714000000107,1031
1032,-104.9739,39.7607,1032
1033,-104.9161,39.6821,1033
1034,-104.9151,39.6821,1034
1035,-104.9921,39.7439,1035
1036,-104.8922,39.702,1036
1037,-104.8917,39.6984,1037
1038,-104.8917,39.6966,1038
1039,-105.0532,39.753,1039
1040,-105.0527,39.753,1040
1041,-105.0516,39.753,1041
1042,-105.0504,39.753,1042
1043,-105.0064,39.7802,1043
1044,-105.0163,39.7002,1044
1045,-105.0233,39.7004,1045
1046,-105.0532,39.7004,1046
1047,-104.9903,39.7419,1047
1048,-104.9912,39.7426,1048
1049,-105.0157,39.7,1049
1050,-105.0157,39.6986,1050
1051,-105.0158,39.7802,1051
1052,-105.0158,39.78365,1052
1053,-105.0158,39.7911,1053
1054,-105.0246,39.7803,1054
1055,-104.9988,39.7766,1055
1056,-105.0,39.7766,1056
1057,-104.8772,39.7906000000858,1057
1058,-104.8753,39.7903,1058
1059,-104.868,39.7903,1059
