,0,1,2,3
0,1.0,2.0,1105.85,4.0
1,1.0,46.0,372.7,4.0
2,3.0,4.0,353.07,4.0
3,3.0,716.0,198.78,0.0
4,4.0,11.0,324.0,4.0
5,5.0,6.0,1998.62,0.0
6,5.0,363.0,1762.41,4.0
7,5.0,807.0,1211.86,0.0
8,7.0,8.0,1009.42,0.0
9,7.0,8.0,1021.79,0.0
10,7.0,436.0,1065.48,4.0
11,7.0,710.0,1570.29,0.0
12,8.0,321.0,245.0,4.0
13,9.0,10.0,667.6,6.0
14,11.0,84.0,271.99,4.0
15,12.0,13.0,431.37,4.0
16,12.0,713.0,161.7,4.0
17,12.0,127.0,674.23,4.0
18,13.0,362.0,192.32,0.0
19,14.0,15.0,284.25,4.0
20,14.0,305.0,1675.34,4.0
21,15.0,354.0,589.69,0.0
22,16.0,17.0,117.41,4.0
23,18.0,19.0,309.07,0.0
24,18.0,179.0,207.38,0.0
25,18.0,179.0,205.39,0.0
26,19.0,816.0,2351.25,0.0
27,20.0,21.0,139.57,1.0
28,20.0,355.0,281.22,5.0
29,20.0,904.0,247.04,5.0
30,21.0,335.0,1788.01,3.0
31,22.0,23.0,355.13,4.0
32,22.0,23.0,343.75,4.0
33,22.0,22.0,791.69,1.0
34,22.0,254.0,206.71,1.0
35,22.0,254.0,213.74,1.0
36,23.0,728.0,1329.76,4.0
37,24.0,25.0,1150.0,0.0
38,25.0,726.0,1001.35,1.0
39,26.0,27.0,1863.89,4.0
40,26.0,214.0,414.76,0.0
41,28.0,29.0,208.25,4.0
42,30.0,31.0,207.21,4.0
43,31.0,32.0,1.02,4.0
44,31.0,33.0,414.48,4.0
45,34.0,35.0,417.45,4.0
46,36.0,37.0,706.53,1.0
47,36.0,133.0,434.26,4.0
48,36.0,315.0,10.66,4.0
49,36.0,981.0,1273.27,3.0
50,36.0,981.0,1273.27,-1.0
51,37.0,792.0,140.54,4.0
52,38.0,39.0,83.97,1.0
53,38.0,184.0,4417.25,0.0
54,40.0,41.0,736.72,4.0
55,41.0,470.0,335.71,3.0
56,42.0,43.0,772.85,1.0
57,42.0,611.0,829.64,1.0
58,44.0,45.0,902.04,0.0
59,46.0,47.0,65.46,0.0
60,47.0,362.0,771.87,0.0
61,48.0,49.0,351.01,0.0
62,50.0,51.0,1361.28,0.0
63,51.0,479.0,815.06,4.0
64,51.0,945.0,116.09,0.0
65,52.0,53.0,869.99,0.0
66,52.0,506.0,31.82,0.0
67,52.0,814.0,868.74,0.0
68,54.0,55.0,1310.77,0.0
69,54.0,459.0,1283.44,0.0
70,54.0,744.0,597.6,5.0
71,54.0,746.0,32.73,5.0
72,55.0,564.0,61.28,4.0
73,56.0,57.0,343.46,0.0
74,56.0,219.0,1157.02,0.0
75,56.0,507.0,315.28,0.0
76,57.0,815.0,264.76,0.0
77,57.0,509.0,277.06,4.0
78,58.0,59.0,2205.43,0.0
79,58.0,431.0,163.97,4.0
80,59.0,620.0,2219.49,0.0
81,59.0,392.0,1253.94,4.0
82,60.0,61.0,1067.7,6.0
83,62.0,63.0,2772.2,6.0
84,64.0,65.0,60.69,5.0
85,64.0,226.0,4045.12,0.0
86,65.0,729.0,221.26,0.0
87,66.0,67.0,1478.94,5.0
88,68.0,69.0,1216.58,5.0
89,70.0,71.0,166.14,5.0
90,72.0,73.0,144.32,5.0
91,73.0,74.0,39.63,5.0
92,73.0,75.0,27.22,5.0
93,76.0,77.0,184.1,5.0
94,78.0,79.0,621.65,5.0
95,79.0,581.0,191.75,4.0
96,79.0,578.0,1229.12,4.0
97,80.0,81.0,792.99,5.0
98,82.0,83.0,1150.71,4.0
99,82.0,173.0,101.91,4.0
100,82.0,446.0,76.12,4.0
101,83.0,263.0,124.24,4.0
102,83.0,320.0,910.71,4.0
103,85.0,86.0,2476.41,4.0
104,85.0,596.0,1400.15,4.0
105,86.0,582.0,1201.84,4.0
106,87.0,88.0,1239.33,4.0
107,87.0,413.0,1091.9,4.0
108,89.0,90.0,1134.48,4.0
109,89.0,923.0,3410.71,4.0
110,90.0,132.0,325.99,4.0
111,90.0,132.0,324.95,4.0
112,91.0,92.0,115.45,4.0
113,91.0,113.0,87.54,4.0
114,92.0,590.0,133.19,4.0
115,92.0,788.0,133.11,4.0
116,93.0,94.0,441.41,4.0
117,93.0,144.0,52.29,4.0
118,95.0,96.0,766.3,4.0
119,95.0,419.0,623.56,4.0
120,95.0,98.0,31.28,4.0
121,96.0,781.0,337.24,4.0
122,97.0,98.0,946.46,4.0
123,99.0,100.0,124.99,4.0
124,99.0,408.0,1797.36,4.0
125,100.0,574.0,1259.86,4.0
126,101.0,102.0,544.84,4.0
127,101.0,573.0,472.31,4.0
128,103.0,104.0,1094.15,4.0
129,103.0,933.0,1237.58,4.0
130,104.0,596.0,1870.2,4.0
131,105.0,106.0,238.51,4.0
132,107.0,108.0,1440.24,4.0
133,107.0,272.0,419.95,4.0
134,108.0,1074.0,1020.1,1.0
135,109.0,110.0,81.79,4.0
136,109.0,1048.0,2543.93,1.0
137,111.0,112.0,4526.36,4.0
138,114.0,115.0,162.61,4.0
139,114.0,939.0,100.03,4.0
140,115.0,200.0,489.15,4.0
141,116.0,117.0,171.08,4.0
142,118.0,119.0,140.73,4.0
143,118.0,119.0,162.1,4.0
144,118.0,551.0,445.96,4.0
145,119.0,708.0,826.73,4.0
146,119.0,708.0,843.69,4.0
147,120.0,121.0,303.83,4.0
148,120.0,682.0,1041.57,4.0
149,120.0,921.0,2265.84,4.0
150,121.0,762.0,3426.59,4.0
151,122.0,123.0,341.52,4.0
152,124.0,125.0,923.78,4.0
153,124.0,296.0,153.71,4.0
154,125.0,410.0,662.92,4.0
155,126.0,127.0,621.96,4.0
156,126.0,127.0,612.64,4.0
157,126.0,244.0,1858.5,5.0
158,126.0,382.0,1842.85,5.0
159,128.0,129.0,27.56,4.0
160,128.0,280.0,260.41,4.0
161,128.0,591.0,55.28,4.0
162,130.0,131.0,2343.22,4.0
163,131.0,432.0,821.35,4.0
164,132.0,446.0,132.81,4.0
165,134.0,135.0,622.28,4.0
166,134.0,253.0,78.27,4.0
167,136.0,137.0,144.72,4.0
168,136.0,561.0,1316.84,4.0
169,137.0,463.0,1475.19,4.0
170,138.0,139.0,241.99,4.0
171,138.0,543.0,309.84,4.0
172,140.0,141.0,442.77,4.0
173,140.0,669.0,171.72,4.0
174,141.0,772.0,121.32,4.0
175,142.0,143.0,110.58,4.0
176,142.0,258.0,29.14,4.0
177,143.0,784.0,83.33,4.0
178,144.0,145.0,324.89,4.0
179,145.0,835.0,822.92,4.0
180,146.0,147.0,924.45,4.0
181,146.0,405.0,378.48,4.0
182,147.0,164.0,240.44,4.0
183,148.0,149.0,1062.35,4.0
184,148.0,789.0,146.0,4.0
185,150.0,151.0,68.48,4.0
186,150.0,313.0,2429.06,4.0
187,151.0,304.0,1310.24,4.0
188,152.0,153.0,3131.76,4.0
189,153.0,668.0,613.74,4.0
190,154.0,155.0,482.28,4.0
191,154.0,429.0,2529.08,4.0
192,156.0,157.0,218.21,4.0
193,158.0,159.0,254.67,4.0
194,159.0,318.0,544.35,0.0
195,160.0,161.0,2485.26,4.0
196,160.0,798.0,2596.31,3.0
197,162.0,163.0,1442.27,4.0
198,162.0,934.0,1074.51,4.0
199,164.0,781.0,461.91,4.0
200,164.0,1096.0,5218.7,1.0
201,165.0,166.0,141.37,4.0
202,167.0,168.0,1251.95,4.0
203,169.0,170.0,521.16,4.0
204,170.0,543.0,2619.89,4.0
205,171.0,172.0,598.6,4.0
206,172.0,839.0,106.76,4.0
207,174.0,175.0,48.62,4.0
208,174.0,397.0,208.56,4.0
209,175.0,249.0,624.41,4.0
210,176.0,177.0,1022.09,4.0
211,176.0,334.0,447.6,0.0
212,177.0,497.0,1705.63,0.0
213,178.0,179.0,301.59,1.0
214,179.0,475.0,294.9,1.0
215,180.0,181.0,2178.31,1.0
216,180.0,476.0,2185.11,1.0
217,180.0,409.0,316.3,4.0
218,180.0,875.0,1296.38,0.0
219,182.0,183.0,2056.11,1.0
220,182.0,492.0,188.19,0.0
221,185.0,186.0,3096.87,0.0
222,185.0,481.0,1491.01,0.0
223,186.0,769.0,880.92,4.0
224,187.0,188.0,255.06,4.0
225,187.0,264.0,162.34,4.0
226,189.0,190.0,216.27,4.0
227,190.0,364.0,654.22,4.0
228,191.0,192.0,744.64,4.0
229,191.0,720.0,199.9,4.0
230,193.0,194.0,7137.82,0.0
231,195.0,196.0,2277.38,6.0
232,197.0,198.0,1204.71,3.0
233,198.0,1045.0,684.89,3.0
234,199.0,200.0,2193.09,4.0
235,199.0,349.0,1790.38,4.0
236,199.0,663.0,1078.02,4.0
237,200.0,280.0,1146.46,4.0
238,201.0,202.0,2535.31,1.0
239,202.0,397.0,536.43,4.0
240,203.0,204.0,1299.55,1.0
241,203.0,248.0,863.91,5.0
242,203.0,248.0,795.93,5.0
243,203.0,854.0,1295.57,1.0
244,205.0,206.0,6206.51,4.0
245,207.0,208.0,1086.46,4.0
246,207.0,359.0,1139.07,0.0
247,209.0,210.0,1175.02,0.0
248,210.0,660.0,646.41,4.0
249,211.0,212.0,2574.08,0.0
250,211.0,212.0,2555.55,0.0
251,211.0,465.0,984.03,0.0
252,213.0,214.0,322.8,0.0
253,213.0,356.0,776.52,0.0
254,215.0,216.0,1233.72,0.0
255,215.0,804.0,1143.79,4.0
256,217.0,218.0,1544.01,0.0
257,217.0,218.0,1523.5,0.0
258,217.0,365.0,643.73,0.0
259,218.0,722.0,3053.44,0.0
260,219.0,694.0,297.88,4.0
261,220.0,221.0,1650.57,0.0
262,221.0,510.0,480.35,0.0
263,222.0,223.0,330.51,0.0
264,224.0,225.0,402.63,0.0
265,224.0,273.0,217.33,4.0
266,226.0,227.0,394.7,0.0
267,226.0,227.0,392.34,0.0
268,227.0,575.0,129.87,4.0
269,227.0,568.0,130.51,4.0
270,228.0,229.0,2808.13,6.0
271,230.0,231.0,48.14,5.0
272,232.0,233.0,959.56,5.0
273,234.0,235.0,3298.25,5.0
274,234.0,277.0,2685.52,5.0
275,235.0,391.0,3355.86,5.0
276,236.0,237.0,758.88,5.0
277,238.0,239.0,1017.61,5.0
278,240.0,241.0,1424.92,5.0
279,242.0,243.0,1018.85,5.0
280,245.0,246.0,622.05,4.0
281,245.0,410.0,342.45,4.0
282,246.0,524.0,106.96,5.0
283,247.0,248.0,1233.73,4.0
284,248.0,813.0,6798.51,0.0
285,248.0,876.0,6793.59,0.0
286,250.0,251.0,883.89,4.0
287,250.0,759.0,997.3,4.0
288,251.0,409.0,1341.26,4.0
289,251.0,562.0,1852.77,4.0
290,252.0,253.0,2236.65,4.0
291,254.0,254.0,1230.16,1.0
292,255.0,256.0,133.24,4.0
293,257.0,258.0,34.7,4.0
294,257.0,414.0,77.33,4.0
295,259.0,260.0,501.35,4.0
296,259.0,599.0,119.21,4.0
297,260.0,435.0,2184.55,4.0
298,261.0,262.0,162.61,4.0
299,261.0,661.0,215.27,4.0
300,264.0,265.0,943.33,4.0
301,264.0,354.0,304.74,4.0
302,266.0,267.0,909.91,4.0
303,268.0,269.0,1613.57,4.0
304,270.0,271.0,163.04,4.0
305,270.0,612.0,227.45,0.0
306,270.0,931.0,201.87,4.0
307,272.0,302.0,1326.24,4.0
308,273.0,366.0,458.67,0.0
309,274.0,275.0,87.59,4.0
310,276.0,277.0,316.58,4.0
311,276.0,277.0,317.66,4.0
312,276.0,695.0,639.17,4.0
313,277.0,391.0,2677.49,5.0
314,278.0,279.0,111.28,4.0
315,279.0,413.0,426.19,4.0
316,281.0,282.0,863.68,4.0
317,282.0,705.0,63.2,4.0
318,283.0,284.0,825.26,4.0
319,284.0,468.0,549.18,4.0
320,285.0,286.0,1455.9,4.0
321,285.0,408.0,155.99,4.0
322,286.0,495.0,424.94,4.0
323,287.0,288.0,255.25,4.0
324,288.0,301.0,350.0,4.0
325,289.0,290.0,166.47,4.0
326,290.0,308.0,313.51,4.0
327,291.0,292.0,1492.14,4.0
328,292.0,309.0,311.29,4.0
329,293.0,294.0,1252.51,4.0
330,295.0,296.0,1247.78,4.0
331,295.0,325.0,165.82,4.0
332,297.0,298.0,1818.12,4.0
333,298.0,682.0,1078.92,4.0
334,299.0,300.0,1655.93,4.0
335,299.0,598.0,431.14,4.0
336,302.0,303.0,117.34,4.0
337,303.0,305.0,104.52,4.0
338,303.0,305.0,105.24,4.0
339,304.0,587.0,87.36,4.0
340,306.0,307.0,617.33,4.0
341,308.0,917.0,1087.72,4.0
342,309.0,310.0,1094.16,4.0
343,311.0,312.0,392.38,4.0
344,311.0,829.0,1233.8,4.0
345,312.0,984.0,363.66,5.0
346,313.0,314.0,68.74,4.0
347,314.0,553.0,439.52,4.0
348,316.0,317.0,1793.81,4.0
349,316.0,843.0,60.86,4.0
350,318.0,319.0,226.57,4.0
351,319.0,335.0,1353.16,5.0
352,320.0,600.0,97.56,4.0
353,321.0,322.0,2318.81,4.0
354,322.0,552.0,2655.37,4.0
355,323.0,324.0,319.02,4.0
356,323.0,400.0,157.33,4.0
357,326.0,327.0,1030.14,4.0
358,326.0,463.0,166.2,4.0
359,328.0,329.0,18.62,4.0
360,328.0,406.0,92.06,4.0
361,329.0,546.0,199.0,4.0
362,329.0,546.0,198.58,4.0
363,330.0,331.0,185.59,4.0
364,331.0,920.0,9252.78,4.0
365,332.0,333.0,310.24,4.0
366,333.0,367.0,407.63,4.0
367,333.0,367.0,414.92,4.0
368,336.0,337.0,1328.43,5.0
369,336.0,676.0,2899.36,5.0
370,336.0,415.0,3073.47,5.0
371,337.0,471.0,411.99,5.0
372,337.0,471.0,395.71,5.0
373,338.0,339.0,3399.21,3.0
374,338.0,569.0,352.63,4.0
375,340.0,341.0,232.62,1.0
376,340.0,342.0,244.08,0.0
377,340.0,504.0,81.31,1.0
378,343.0,344.0,1096.21,0.0
379,343.0,801.0,100.99,4.0
380,344.0,355.0,273.74,4.0
381,345.0,346.0,4923.49,0.0
382,347.0,348.0,1092.1,3.0
383,347.0,348.0,1092.1,3.0
384,347.0,1097.0,85.68,3.0
385,347.0,1097.0,85.68,3.0
386,349.0,877.0,1185.17,0.0
387,350.0,351.0,1284.41,4.0
388,352.0,353.0,2285.72,4.0
389,352.0,357.0,236.19,4.0
390,353.0,558.0,617.66,4.0
391,356.0,357.0,176.97,4.0
392,358.0,359.0,315.61,4.0
393,358.0,447.0,410.35,4.0
394,358.0,447.0,410.35,4.0
395,360.0,361.0,2602.58,0.0
396,360.0,938.0,754.41,4.0
397,364.0,365.0,385.99,0.0
398,364.0,365.0,377.59,0.0
399,367.0,368.0,2468.08,0.0
400,367.0,732.0,2501.86,0.0
401,369.0,370.0,3737.79,0.0
402,369.0,370.0,3742.75,0.0
403,369.0,371.0,7409.03,0.0
404,369.0,392.0,1253.92,4.0
405,369.0,617.0,625.15,0.0
406,371.0,434.0,124.86,4.0
407,372.0,373.0,5419.3,6.0
408,374.0,375.0,3545.7,6.0
409,375.0,740.0,3894.71,6.0
410,376.0,377.0,5801.31,6.0
411,377.0,756.0,1828.87,5.0
412,378.0,379.0,216.74,6.0
413,378.0,867.0,328.51,0.0
414,380.0,381.0,221.87,5.0
415,383.0,384.0,223.82,5.0
416,385.0,386.0,1155.76,5.0
417,385.0,387.0,272.85,5.0
418,385.0,387.0,287.15,5.0
419,387.0,388.0,930.99,5.0
420,389.0,390.0,1928.67,5.0
421,389.0,905.0,1061.88,5.0
422,393.0,394.0,328.52,4.0
423,393.0,794.0,3114.71,4.0
424,394.0,692.0,2489.57,4.0
425,395.0,396.0,579.09,4.0
426,395.0,679.0,577.92,4.0
427,396.0,674.0,314.08,4.0
428,398.0,399.0,150.43,4.0
429,400.0,459.0,2336.45,4.0
430,401.0,402.0,772.5,4.0
431,401.0,776.0,847.97,4.0
432,402.0,448.0,61.09,4.0
433,402.0,696.0,85.04,4.0
434,403.0,404.0,150.73,4.0
435,403.0,930.0,508.1,4.0
436,405.0,437.0,375.41,4.0
437,406.0,407.0,314.15,4.0
438,411.0,412.0,1321.64,4.0
439,411.0,415.0,2291.0,4.0
440,411.0,676.0,2295.76,4.0
441,412.0,657.0,17.89,4.0
442,414.0,691.0,105.58,4.0
443,416.0,417.0,154.65,4.0
444,418.0,419.0,31.23,4.0
445,418.0,595.0,1562.69,4.0
446,420.0,421.0,207.53,4.0
447,420.0,422.0,3574.76,4.0
448,421.0,817.0,154.59,4.0
449,422.0,424.0,108.35,4.0
450,423.0,424.0,1208.18,4.0
451,425.0,426.0,742.15,4.0
452,426.0,563.0,1006.39,4.0
453,427.0,428.0,1889.55,4.0
454,427.0,907.0,701.45,4.0
