,0,1,2,3
455,429.0,509.0,347.99,0.0
456,430.0,431.0,606.33,4.0
457,430.0,460.0,552.93,4.0
458,430.0,460.0,552.31,4.0
459,431.0,620.0,161.25,4.0
460,432.0,433.0,814.8,4.0
461,433.0,790.0,574.15,4.0
462,434.0,776.0,703.11,4.0
463,438.0,439.0,984.16,4.0
464,439.0,677.0,803.27,4.0
465,440.0,441.0,1374.8,4.0
466,442.0,443.0,309.19,4.0
467,442.0,762.0,844.35,4.0
468,444.0,445.0,1032.82,4.0
469,445.0,831.0,259.94,4.0
470,447.0,505.0,390.59,4.0
471,448.0,684.0,57.61,4.0
472,448.0,567.0,299.7,4.0
473,449.0,449.0,1421.0,1.0
474,449.0,450.0,221.18,1.0
475,449.0,450.0,227.46,1.0
476,450.0,451.0,488.91,1.0
477,450.0,451.0,501.9,1.0
478,451.0,452.0,469.72,1.0
479,451.0,452.0,465.53,1.0
480,452.0,452.0,2335.72,1.0
481,453.0,454.0,53.37,4.0
482,453.0,717.0,1213.24,0.0
483,455.0,456.0,318.7,4.0
484,455.0,456.0,318.1,4.0
485,455.0,838.0,2366.1,4.0
486,456.0,578.0,679.98,4.0
487,457.0,458.0,3749.15,4.0
488,459.0,913.0,64.24,4.0
489,461.0,462.0,4544.57,4.0
490,464.0,465.0,8599.01,4.0
491,466.0,467.0,500.49,4.0
492,466.0,693.0,1582.92,4.0
493,468.0,842.0,577.52,4.0
494,469.0,470.0,255.23,5.0
495,469.0,800.0,2741.74,3.0
496,472.0,472.0,571.87,1.0
497,472.0,473.0,298.03,1.0
498,472.0,473.0,297.73,1.0
499,473.0,474.0,267.09,1.0
500,473.0,474.0,271.12,1.0
501,474.0,474.0,1063.22,1.0
502,474.0,1046.0,1502.04,0.0
503,477.0,478.0,3740.76,0.0
504,477.0,832.0,2427.49,4.0
505,479.0,508.0,1141.25,0.0
506,480.0,481.0,1878.39,1.0
507,482.0,483.0,1187.93,0.0
508,484.0,485.0,928.02,0.0
509,484.0,714.0,177.25,4.0
510,486.0,487.0,1299.65,0.0
511,486.0,727.0,88.82,5.0
512,488.0,489.0,2480.43,4.0
513,489.0,857.0,1223.28,0.0
514,490.0,491.0,228.75,4.0
515,493.0,494.0,1240.65,0.0
516,494.0,723.0,1253.83,1.0
517,494.0,723.0,1253.18,1.0
518,495.0,496.0,458.94,0.0
519,496.0,791.0,605.59,0.0
520,498.0,499.0,630.4,4.0
521,499.0,937.0,159.11,4.0
522,500.0,501.0,1698.86,4.0
523,502.0,503.0,370.46,5.0
524,504.0,1001.0,450.62,0.0
525,506.0,785.0,1086.19,4.0
526,508.0,608.0,223.35,0.0
527,508.0,612.0,455.5,3.0
528,511.0,512.0,11291.44,6.0
529,513.0,514.0,6162.72,6.0
530,513.0,737.0,6914.65,6.0
531,515.0,516.0,7819.06,6.0
532,516.0,516.0,116.85,6.0
533,516.0,517.0,21845.79,6.0
534,517.0,518.0,0.19,6.0
535,517.0,519.0,363.02,6.0
536,520.0,521.0,11676.81,6.0
537,521.0,737.0,8298.84,6.0
538,521.0,743.0,699.53,6.0
539,522.0,523.0,1416.54,5.0
540,524.0,758.0,1136.83,4.0
541,525.0,526.0,1955.04,5.0
542,527.0,528.0,1940.43,5.0
543,529.0,530.0,1502.09,5.0
544,531.0,532.0,821.02,5.0
545,533.0,534.0,872.91,5.0
546,535.0,536.0,4303.8,5.0
547,535.0,822.0,4956.94,5.0
548,537.0,538.0,513.03,5.0
549,537.0,751.0,881.27,5.0
550,539.0,540.0,1182.03,4.0
551,539.0,683.0,4761.29,4.0
552,541.0,542.0,489.37,4.0
553,544.0,545.0,43.69,4.0
554,545.0,868.0,1556.76,4.0
555,546.0,547.0,4349.66,4.0
556,547.0,706.0,310.7,4.0
557,548.0,549.0,312.57,4.0
558,548.0,549.0,296.12,4.0
559,548.0,834.0,30.21,4.0
560,549.0,613.0,36.94,4.0
561,550.0,551.0,271.21,4.0
562,550.0,929.0,268.78,4.0
563,553.0,877.0,290.62,4.0
564,554.0,555.0,43.76,4.0
565,555.0,764.0,36.31,4.0
566,556.0,557.0,621.33,4.0
567,556.0,662.0,24.26,4.0
568,557.0,1041.0,637.49,0.0
569,558.0,1109.0,321.23,2.0
570,559.0,560.0,3305.44,4.0
571,559.0,757.0,55.94,4.0
572,561.0,672.0,397.84,4.0
573,565.0,566.0,211.72,4.0
574,565.0,799.0,4389.27,0.0
575,567.0,568.0,88.92,4.0
576,567.0,592.0,128.06,4.0
577,568.0,575.0,38.48,4.0
578,570.0,571.0,223.59,4.0
579,570.0,833.0,983.43,0.0
580,572.0,573.0,274.94,4.0
581,572.0,699.0,1095.35,4.0
582,575.0,592.0,66.81,4.0
583,576.0,577.0,906.9,4.0
584,579.0,580.0,6167.1,4.0
585,579.0,659.0,731.31,4.0
586,579.0,659.0,738.05,4.0
587,582.0,841.0,1261.14,4.0
588,583.0,584.0,422.7,4.0
589,584.0,1081.0,3440.75,1.0
590,585.0,586.0,628.67,4.0
591,585.0,652.0,617.4,4.0
592,586.0,948.0,1819.57,1.0
593,587.0,908.0,3676.39,4.0
594,588.0,589.0,2470.76,4.0
595,591.0,592.0,657.44,4.0
596,591.0,675.0,41.82,4.0
597,593.0,594.0,468.36,4.0
598,597.0,598.0,601.36,4.0
599,597.0,721.0,916.13,3.0
600,600.0,601.0,276.55,4.0
601,602.0,603.0,1206.51,0.0
602,602.0,802.0,3105.9,0.0
603,603.0,853.0,1414.36,0.0
604,604.0,605.0,3103.07,0.0
605,604.0,1023.0,1538.96,2.0
606,605.0,690.0,53.32,4.0
607,606.0,607.0,682.06,1.0
608,606.0,792.0,131.96,4.0
609,607.0,790.0,732.4,4.0
610,609.0,610.0,1259.71,0.0
611,613.0,614.0,1284.01,4.0
612,615.0,616.0,813.48,0.0
613,615.0,1092.0,278.8,1.0
614,618.0,619.0,1243.1,4.0
615,618.0,736.0,621.29,4.0
616,621.0,622.0,1713.75,6.0
617,623.0,624.0,4175.5,6.0
618,625.0,626.0,8520.95,6.0
619,627.0,628.0,2487.26,6.0
620,629.0,630.0,3082.98,6.0
621,631.0,632.0,1701.19,6.0
622,633.0,634.0,3461.42,5.0
623,635.0,636.0,352.42,5.0
624,637.0,638.0,1673.01,5.0
625,639.0,640.0,872.09,5.0
626,641.0,642.0,1435.78,5.0
627,643.0,644.0,48.42,5.0
628,645.0,646.0,617.68,5.0
629,647.0,648.0,1156.6,5.0
630,647.0,906.0,650.87,4.0
631,647.0,1085.0,571.78,0.0
632,649.0,650.0,152.29,4.0
633,649.0,936.0,4169.77,4.0
634,650.0,658.0,571.84,4.0
635,651.0,652.0,1864.37,4.0
636,652.0,882.0,1018.61,0.0
637,653.0,654.0,719.3,4.0
638,653.0,777.0,286.61,4.0
639,655.0,656.0,635.29,4.0
640,657.0,760.0,247.48,4.0
641,659.0,697.0,1801.66,4.0
642,662.0,914.0,614.24,4.0
643,663.0,830.0,265.23,4.0
644,664.0,665.0,542.36,4.0
645,664.0,839.0,108.43,4.0
646,666.0,667.0,468.99,4.0
647,668.0,669.0,317.69,4.0
648,670.0,671.0,693.86,4.0
649,673.0,674.0,485.97,4.0
650,674.0,761.0,449.52,4.0
651,675.0,684.0,447.96,4.0
652,678.0,679.0,2880.98,4.0
653,680.0,681.0,438.14,4.0
654,680.0,841.0,2478.51,4.0
655,681.0,774.0,3183.24,0.0
656,684.0,696.0,70.27,4.0
657,685.0,686.0,5591.39,4.0
658,687.0,688.0,1126.09,4.0
659,689.0,690.0,609.14,4.0
660,689.0,704.0,932.05,4.0
661,690.0,852.0,1574.34,4.0
662,692.0,693.0,263.06,4.0
663,698.0,699.0,35.43,4.0
664,698.0,707.0,473.04,4.0
665,700.0,701.0,2105.26,4.0
666,701.0,777.0,241.4,4.0
667,702.0,703.0,1841.08,4.0
668,705.0,768.0,312.23,4.0
669,706.0,846.0,616.76,4.0
670,707.0,793.0,3139.19,4.0
671,708.0,709.0,1574.77,4.0
672,710.0,840.0,157.34,4.0
673,711.0,712.0,3784.07,0.0
674,711.0,712.0,3764.1,0.0
675,714.0,715.0,1865.26,0.0
676,715.0,716.0,140.05,4.0
677,718.0,719.0,3953.01,0.0
678,720.0,721.0,475.36,4.0
679,721.0,1100.0,679.17,3.0
680,722.0,940.0,1870.09,0.0
681,724.0,725.0,1163.32,0.0
682,724.0,802.0,3093.95,0.0
683,725.0,853.0,1425.4,0.0
684,726.0,727.0,1719.39,0.0
685,729.0,1097.0,618.64,3.0
686,729.0,1097.0,618.64,-1.0
687,729.0,1097.0,618.64,-1.0
688,729.0,1097.0,618.64,-1.0
689,729.0,1097.0,618.64,3.0
690,729.0,1097.0,618.64,-1.0
691,730.0,731.0,100.58,0.0
692,733.0,733.0,152.39,0.0
693,733.0,958.0,1720.96,1.0
694,734.0,735.0,1585.1,3.0
695,735.0,1073.0,1351.22,1.0
696,738.0,739.0,5051.65,6.0
697,741.0,742.0,6473.55,6.0
698,745.0,746.0,309.37,5.0
699,747.0,748.0,225.26,5.0
700,748.0,932.0,1821.88,4.0
701,749.0,750.0,661.9,5.0
702,752.0,753.0,1520.24,5.0
703,752.0,754.0,7.18,5.0
704,752.0,755.0,15.92,5.0
705,756.0,819.0,11156.16,6.0
706,758.0,858.0,161.15,0.0
707,760.0,922.0,2561.57,4.0
708,763.0,764.0,24.77,4.0
709,764.0,863.0,511.93,4.0
710,765.0,766.0,475.72,4.0
711,765.0,778.0,921.32,4.0
712,767.0,768.0,161.47,4.0
713,770.0,771.0,2229.06,4.0
714,770.0,922.0,824.83,4.0
715,772.0,773.0,532.25,4.0
716,773.0,907.0,186.18,4.0
717,774.0,775.0,1144.82,4.0
718,774.0,775.0,1160.3,4.0
719,779.0,780.0,2648.31,4.0
720,782.0,783.0,953.85,4.0
721,784.0,1084.0,1143.28,1.0
722,786.0,787.0,1229.03,4.0
723,791.0,797.0,4039.84,0.0
724,795.0,796.0,2534.05,0.0
725,803.0,804.0,156.25,4.0
726,805.0,806.0,2430.99,0.0
727,807.0,808.0,620.54,0.0
728,808.0,874.0,516.54,0.0
729,809.0,810.0,274.98,4.0
730,810.0,928.0,613.23,4.0
731,811.0,812.0,1920.33,0.0
732,813.0,865.0,218.72,0.0
733,817.0,818.0,1572.75,0.0
734,820.0,821.0,1816.38,5.0
735,821.0,1040.0,7345.73,2.0
736,823.0,824.0,1046.04,5.0
737,825.0,826.0,744.44,5.0
738,827.0,828.0,363.82,5.0
739,833.0,961.0,505.38,3.0
740,833.0,982.0,234.39,0.0
741,833.0,1035.0,225.75,4.0
742,836.0,837.0,2181.69,4.0
743,844.0,845.0,8.52,4.0
744,847.0,847.0,5574.2,4.0
745,848.0,849.0,397.23,4.0
746,850.0,851.0,3073.93,1.0
747,850.0,957.0,1694.47,0.0
748,851.0,862.0,78.31,1.0
749,855.0,856.0,654.68,0.0
750,858.0,859.0,2444.37,1.0
751,860.0,861.0,4450.65,4.0
752,862.0,983.0,325.75,0.0
753,862.0,983.0,325.75,1.0
754,863.0,866.0,588.76,0.0
755,864.0,865.0,987.0,1.0
756,864.0,1008.0,162.93,1.0
757,867.0,1051.0,453.05,0.0
758,867.0,1052.0,152.3,0.0
759,868.0,869.0,1662.13,0.0
760,870.0,871.0,79.69,3.0
761,872.0,873.0,391.97,0.0
762,874.0,1093.0,919.99,2.0
763,878.0,879.0,77.28,0.0
764,879.0,880.0,67.13,0.0
765,879.0,881.0,502.11,0.0
766,883.0,884.0,3601.47,6.0
767,885.0,886.0,5141.02,6.0
768,887.0,888.0,2077.07,5.0
769,889.0,890.0,652.11,5.0
770,891.0,892.0,947.92,5.0
771,893.0,894.0,553.78,5.0
772,895.0,896.0,724.11,5.0
773,897.0,898.0,345.36,5.0
774,898.0,901.0,772.56,5.0
775,899.0,900.0,73.92,5.0
776,902.0,903.0,2357.81,5.0
777,909.0,910.0,967.6,4.0
778,911.0,912.0,272.97,4.0
779,915.0,916.0,531.55,4.0
780,918.0,919.0,2884.21,4.0
781,918.0,935.0,2619.04,4.0
782,924.0,925.0,1452.42,4.0
783,926.0,927.0,1718.69,4.0
784,939.0,1013.0,644.27,4.0
785,941.0,942.0,3206.91,0.0
786,943.0,944.0,3818.59,6.0
787,946.0,947.0,1488.78,0.0
788,948.0,1000.0,4926.36,1.0
789,949.0,950.0,4730.55,4.0
790,949.0,985.0,304.92,5.0
791,951.0,952.0,465.62,4.0
792,951.0,1022.0,27151.02,4.0
793,953.0,954.0,886.17,0.0
794,955.0,956.0,2295.43,0.0
795,958.0,970.0,1591.37,1.0
796,958.0,974.0,866.4,1.0
797,959.0,960.0,5824.65,6.0
798,962.0,963.0,1466.25,0.0
799,964.0,965.0,3889.19,1.0
800,966.0,967.0,305.65,0.0
801,968.0,969.0,488.54,0.0
802,971.0,972.0,840.68,6.0
803,973.0,974.0,3015.81,0.0
804,975.0,976.0,3022.91,0.0
805,977.0,978.0,1710.29,6.0
806,977.0,990.0,3456.12,6.0
807,979.0,980.0,26645.76,4.0
808,980.0,1034.0,717.92,4.0
809,982.0,1013.0,716.78,4.0
810,983.0,1072.0,1954.55,1.0
811,986.0,987.0,1595.66,0.0
812,988.0,989.0,135.19,0.0
813,991.0,992.0,429.79,0.0
814,992.0,993.0,423.81,0.0
815,992.0,994.0,555.98,0.0
816,992.0,994.0,550.08,0.0
817,994.0,995.0,745.46,0.0
818,994.0,995.0,754.62,0.0
819,995.0,995.0,1021.64,0.0
820,996.0,997.0,382.68,0.0
821,997.0,1077.0,2492.68,6.0
822,998.0,999.0,9176.59,6.0
823,1001.0,1002.0,1243.45,1.0
824,1002.0,1009.0,3704.67,0.0
825,1003.0,1004.0,1189.86,0.0
826,1003.0,1020.0,622.01,0.0
827,1003.0,1021.0,311.76,0.0
828,1005.0,1006.0,428.08,6.0
829,1007.0,1008.0,163.04,1.0
830,1007.0,1010.0,814.41,3.0
831,1008.0,1042.0,2081.67,0.0
832,1010.0,1073.0,55.06,1.0
833,1011.0,1012.0,1996.21,6.0
834,1014.0,1015.0,691.87,0.0
835,1016.0,1017.0,2029.08,0.0
836,1018.0,1019.0,0.22,6.0
837,1024.0,1025.0,1842.53,5.0
838,1026.0,1027.0,2923.12,6.0
839,1027.0,1079.0,1084.58,6.0
840,1028.0,1029.0,1975.74,0.0
841,1030.0,1031.0,0.58,6.0
842,1032.0,1033.0,28657.37,6.0
843,1036.0,1037.0,803.72,0.0
844,1038.0,1039.0,900.72,0.0
845,1043.0,1044.0,630.6,1.0
846,1046.0,1047.0,727.1,0.0
847,1049.0,1050.0,3708.84,1.0
848,1053.0,1053.0,1473.65,1.0
849,1053.0,1054.0,681.47,1.0
850,1053.0,1054.0,684.46,1.0
851,1054.0,1054.0,3541.14,1.0
852,1055.0,1056.0,3350.14,1.0
853,1057.0,1058.0,3333.95,1.0
854,1059.0,1060.0,91.0,0.0
855,1061.0,1062.0,412.05,0.0
856,1063.0,1064.0,922.6,3.0
857,1063.0,1064.0,918.63,3.0
858,1063.0,1066.0,885.81,3.0
859,1063.0,1066.0,877.65,3.0
860,1064.0,1065.0,720.94,3.0
861,1064.0,1065.0,728.49,3.0
862,1065.0,1065.0,669.29,3.0
863,1066.0,1069.0,782.87,3.0
864,1066.0,1069.0,795.02,3.0
865,1067.0,1068.0,340.44,3.0
866,1067.0,1068.0,338.21,3.0
867,1067.0,1067.0,1253.6,3.0
868,1068.0,1069.0,503.9,3.0
869,1068.0,1069.0,502.63,3.0
870,1070.0,1071.0,2209.47,3.0
871,1070.0,1100.0,322.92,3.0
872,1074.0,1075.0,848.72,4.0
873,1074.0,1076.0,755.55,2.0
874,1077.0,1078.0,931.5,5.0
875,1079.0,1080.0,1504.43,6.0
876,1082.0,1083.0,1045.61,2.0
877,1086.0,1087.0,453.05,1.0
878,1088.0,1089.0,522.43,1.0
879,1090.0,1091.0,1656.07,0.0
880,1094.0,1095.0,302.63,1.0
881,1095.0,1108.0,2477.18,0.0
882,1098.0,1099.0,443.12,0.0
883,1101.0,1102.0,3036.2,4.0
884,1102.0,1111.0,3749.59,1.0
885,1103.0,1104.0,1239.18,0.0
886,1105.0,1106.0,1242.23,1.0
887,1106.0,1107.0,622.25,2.0
888,1109.0,1110.0,615.06,0.0
889,1110.0,1112.0,468.6,2.0
890,1113.0,1113.0,568.98,1.0
891,1113.0,1114.0,1919.15,1.0
