,tail,head,existing_f,fullname,fromname,toname
236,332,333,Trail,HAMPDEN HEIGHTS TRAIL,QUEBEC ST,CHERRY CREEK TRAIL
237,333,334,Trail,HAMPDEN HEIGHTS TRAIL,QUEBEC ST,CHERRY CREEK TRAIL
238,335,336,Trail,SAND CREEK TRAIL,CENTRAL PARK BLVD,HAVANA ST
239,336,337,Trail,SAND CREEK TRAIL,CENTRAL PARK BLVD,HAVANA ST
240,337,338,Trail,SAND CREEK TRAIL,CENTRAL PARK BLVD,HAVANA ST
241,338,339,Trail,SAND CREEK TRAIL,CENTRAL PARK BLVD,HAVANA ST
242,339,340,Trail,SAND CREEK TRAIL,CENTRAL PARK BLVD,HAVANA ST
243,340,277,Trail,SAND CREEK TRAIL,CENTRAL PARK BLVD,HAVANA ST
244,341,342,Trail,SOUTH PLATTE RIVER TRAIL CONNECTOR,SOUTH PLATTE RIVER TRAIL,W 7TH AVE
245,343,344,Shared Use Path,PARK AVE W,N GLOBEVILLE RD,BLAKE ST
246,344,84,Shared Use Path,PARK AVE W,N GLOBEVILLE RD,BLAKE ST
247,345,346,Shared Use Path,SOUTH PLATTE RIVER TRAIL,N SPEER BLVD UNDERPASS,MILE HIGH STADIUM CIR
248,346,47,Shared Use Path,SOUTH PLATTE RIVER TRAIL,N SPEER BLVD UNDERPASS,MILE HIGH STADIUM CIR
249,200,347,Shared Use Path,E LOWRY BLVD TRAF CIR,TRAF CIR/N UINTA WAY,N YOSEMITE WAY TRAF CIR
250,347,348,Shared Use Path,E LOWRY BLVD TRAF CIR,TRAF CIR/N UINTA WAY,N YOSEMITE WAY TRAF CIR
251,348,347,Shared Use Path,E LOWRY BLVD TRAF CIR,TRAF CIR/N UINTA WAY,N YOSEMITE WAY TRAF CIR
252,347,35,Shared Use Path,E LOWRY BLVD TRAF CIR,TRAF CIR/N UINTA WAY,N YOSEMITE WAY TRAF CIR
253,234,349,Shared Use Path,E ALAMEDA AVE,S MONACO STREET PKWY,E FAIRMOUNT DR
254,349,201,Shared Use Path,E ALAMEDA AVE,S MONACO STREET PKWY,E FAIRMOUNT DR
255,350,351,Shared Roadway,DENVER ZOO RD,DENVER ZOO RD,DENVER ZOO RD
256,351,352,Shared Roadway,DENVER ZOO RD,DENVER ZOO RD,DENVER ZOO RD
257,353,354,Shared Roadway,E TENNESSEE AVE,S PEARL ST,S LOGAN ST
258,354,355,Shared Roadway,E TENNESSEE AVE,S PEARL ST,S LOGAN ST
259,355,356,Shared Roadway,E TENNESSEE AVE,S PEARL ST,S LOGAN ST
260,359,360,Shared Roadway,E 47TH AVE,N KINGSTON ST,N DALLAS ST/E NORTHFIELD BLVD/NMCHG
261,360,358,Shared Roadway,E 47TH AVE,N KINGSTON ST,N DALLAS ST/E NORTHFIELD BLVD/NMCHG
262,362,363,Shared Roadway,E 7TH AVE,N DAHLIA ST,N COLORADO BLVD
263,364,365,Shared Roadway,N DAHLIA ST,E 52ND AVE/COLI,I-70 UNDERPASS
264,366,367,Shared Roadway,N YOSEMITE WAY,E YOSEMITE WAY,N YOSEMITE WAY/E 5TH AVE
265,320,369,Shared Roadway,DENVER ZOO RD,N COLORADO BLVD/E MONTVIEW BLVD,DENVER ZOO RD
266,370,371,Shared Roadway,E 7TH AVE,N WILLIAMS ST/E 7TH AVENUE PKWY,N LOGAN ST
267,371,52,Shared Roadway,E 7TH AVE,N WILLIAMS ST/E 7TH AVENUE PKWY,N LOGAN ST
268,372,7,Shared Roadway,S YOSEMITE ST,E YALE AVE/E CHERRY CREEK SOUTH DR,S SYRACUSE WAY
269,374,375,Shared Roadway,S LAMAR ST,W YALE AVE/COLI,W DARTMOUTH AVE
270,375,140,Shared Roadway,S LAMAR ST,W YALE AVE/COLI,W DARTMOUTH AVE
271,377,378,Shared Roadway,W 23RD AVE,N CLAY ST,N ELIOT ST
272,378,302,Shared Roadway,W 23RD AVE,N CLAY ST,N ELIOT ST
273,379,380,Buffered Bike Lane,S ULSTER ST,E QUINCY AVE,E BELLEVIEW AVE
274,381,382,Buffered Bike Lane,S ULSTER ST,E QUINCY AVE,E BELLEVIEW AVE
275,382,379,Buffered Bike Lane,S ULSTER ST,E QUINCY AVE,E BELLEVIEW AVE
276,381,383,Buffered Bike Lane,S ULSTER ST,E QUINCY AVE,E BELLEVIEW AVE
277,383,379,Buffered Bike Lane,S ULSTER ST,E QUINCY AVE,E BELLEVIEW AVE
278,384,381,Buffered Bike Lane,S ULSTER ST,E QUINCY AVE,E BELLEVIEW AVE
279,271,386,Shared Roadway,E 29TH AVE,E 29TH PL,E 29TH AVE
280,386,313,Shared Roadway,E 29TH AVE,E 29TH PL,E 29TH AVE
281,387,388,Shared Roadway,S QUEBEC ST,E MISSISSIPPI AVE,PRIVATE RD
282,389,390,Shared Roadway,E VIRGINIA AVE,S MARION STREET PKWY/DENVER PARK RD,S BANNOCK ST
283,390,137,Shared Roadway,E VIRGINIA AVE,S MARION STREET PKWY/DENVER PARK RD,S BANNOCK ST
284,137,391,Shared Roadway,E VIRGINIA AVE,S MARION STREET PKWY/DENVER PARK RD,S BANNOCK ST
285,391,392,Shared Roadway,E VIRGINIA AVE,S MARION STREET PKWY/DENVER PARK RD,S BANNOCK ST
286,393,394,Shared Roadway,N YOSEMITE WAY,E 1ST AVE/COLI,N YOSEMITE WAY
287,394,395,Shared Roadway,N YOSEMITE WAY,E 1ST AVE/COLI,N YOSEMITE WAY
288,395,366,Shared Roadway,N YOSEMITE WAY,E 1ST AVE/COLI,N YOSEMITE WAY
289,33,396,Shared Roadway,S FRANKLIN ST,E BUCHTEL BLVD,E DARTMOUTH AVE
290,396,397,Shared Roadway,S FRANKLIN ST,E BUCHTEL BLVD,E DARTMOUTH AVE
291,114,398,Shared Roadway,E 35TH AVE,N QUEBEC ST,N FRANKLIN ST
292,398,92,Shared Roadway,E 35TH AVE,N QUEBEC ST,N FRANKLIN ST
293,92,399,Shared Roadway,E 35TH AVE,N QUEBEC ST,N FRANKLIN ST
294,399,110,Shared Roadway,E 35TH AVE,N QUEBEC ST,N FRANKLIN ST
295,110,400,Shared Roadway,E 35TH AVE,N QUEBEC ST,N FRANKLIN ST
296,401,402,Shared Roadway,S ADAMS WAY,S ADAMS ST/E DARTMOUTH AVE,S MONROE ST
297,241,155,Shared Roadway,N CHEROKEE ST,COURT PL/W COLFAX AVE,W 13TH AVE
298,278,319,Shared Use Path,N CENTRAL PARK BLVD,E 37TH PL,E 36TH AVE
299,404,405,Buffered Bike Lane,S MONACO STREET PKWY,E EASTMORE DR,S MAGNOLIA WAY
300,405,406,Buffered Bike Lane,S MONACO STREET PKWY,E EASTMORE DR,S MAGNOLIA WAY
301,406,405,Buffered Bike Lane,S MONACO STREET PKWY,E EASTMORE DR,S MAGNOLIA WAY
302,374,407,Bike Lane,W YALE AVE,S SHERIDAN BLVD,S WADSWORTH BLVD
303,407,408,Bike Lane,W YALE AVE,S SHERIDAN BLVD,S WADSWORTH BLVD
304,30,409,Shared Roadway,18TH ST,GLENARM PL,CURTIS ST
305,409,410,Shared Roadway,18TH ST,GLENARM PL,CURTIS ST
306,411,412,Buffered Bike Lane,W DARTMOUTH AVE,S LOWELL BLVD,S WOLFF ST
307,414,415,Bike Lane,W 2ND AVE,N FEDERAL BLVD,N LOWELL BLVD
308,415,416,Bike Lane,W 2ND AVE,N FEDERAL BLVD,N LOWELL BLVD
309,417,172,Shared Roadway,W 46TH AVE,N GROVE ST,N TENNYSON ST
310,419,420,Bike Lane,W 50TH AVE,N ZUNI ST,N FEDERAL BLVD
311,421,422,Bike Lane,MORRISON RD,S STUART ST,S SHERIDAN BLVD
312,423,424,Shared Roadway,19TH ST,CURTIS ST,19TH STREET/CONNECTING RD
313,424,425,Shared Roadway,19TH ST,CURTIS ST,19TH STREET/CONNECTING RD
314,426,427,Shared Roadway,S HIGH ST,E BUCHTEL BLVD,E ILIFF AVE
315,275,428,Shared Use Path,,AURARIA PKWY,LARIMER ST
316,429,430,Shared Roadway,W 23RD AVE,N ALCOTT ST/RAMP,N CLAY ST
317,430,431,Shared Roadway,W 23RD AVE,N ALCOTT ST/RAMP,N CLAY ST
318,431,377,Shared Roadway,W 23RD AVE,N ALCOTT ST/RAMP,N CLAY ST
319,34,392,Bike Lane,S MARION STREET PKWY,S DOWNING STREET PKWY/E BAYAUD AVE,E VIRGINIA AVE
320,432,433,Bike Lane,18TH ST,CURTIS ST,WYNKOOP ST
321,433,434,Bike Lane,18TH ST,CURTIS ST,WYNKOOP ST
322,434,435,Bike Lane,18TH ST,CURTIS ST,WYNKOOP ST
323,436,196,Bike Lane,S XENIA ST,S WABASH CIR/S SYRACUSE WAY,E CORNELL DR/S XENIA ST/S WILDING CT
324,437,438,Trail,HIGH LINE CANAL TRAIL,S HAVANA ST,S PARKER RD
325,438,439,Trail,HIGH LINE CANAL TRAIL,S HAVANA ST,S PARKER RD
326,439,440,Trail,HIGH LINE CANAL TRAIL,S HAVANA ST,S PARKER RD
327,440,441,Trail,HIGH LINE CANAL TRAIL,S HAVANA ST,S PARKER RD
328,441,442,Trail,HIGH LINE CANAL TRAIL,S HAVANA ST,S PARKER RD
329,442,443,Trail,HIGH LINE CANAL TRAIL,S HAVANA ST,S PARKER RD
330,443,444,Trail,HIGH LINE CANAL TRAIL,S HAVANA ST,S PARKER RD
331,444,445,Trail,HIGH LINE CANAL TRAIL,S HAVANA ST,S PARKER RD
332,445,446,Trail,HIGH LINE CANAL TRAIL,S HAVANA ST,S PARKER RD
333,446,447,Trail,HIGH LINE CANAL TRAIL,S HAVANA ST,S PARKER RD
334,447,448,Trail,HIGH LINE CANAL TRAIL,S HAVANA ST,S PARKER RD
335,448,449,Trail,HIGH LINE CANAL TRAIL,S HAVANA ST,S PARKER RD
336,449,450,Trail,HIGH LINE CANAL TRAIL,S HAVANA ST,S PARKER RD
337,450,451,Trail,HIGH LINE CANAL TRAIL,S HAVANA ST,S PARKER RD
338,452,453,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
339,453,334,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
340,334,454,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
341,454,455,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
342,455,456,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
343,456,457,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
344,457,458,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
345,458,459,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
346,459,460,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
347,460,461,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
348,461,462,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
349,462,463,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
350,463,464,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
351,464,465,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
352,465,466,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
353,466,467,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
354,467,468,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
355,468,469,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
356,469,470,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
357,470,471,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
358,471,472,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
359,472,473,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
360,473,474,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
361,474,208,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
362,208,475,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
363,475,476,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
364,476,477,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
365,477,478,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
366,478,479,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
367,479,480,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
368,480,481,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
369,481,482,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
370,482,13,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
371,13,483,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
372,483,484,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
373,484,485,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
374,485,486,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
375,486,487,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
376,487,488,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
377,488,489,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
378,489,297,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
379,297,490,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
380,490,403,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
381,403,491,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
382,491,492,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
383,492,493,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
384,493,494,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
385,494,495,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
386,495,496,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
387,496,47,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
388,47,497,Trail,Cherry Creek Trail,CHERRY CREEK RESERVOIR DAM,SOUTH PLATTE RIVER TRAIL
389,498,499,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
390,499,500,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
391,500,501,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
392,501,502,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
393,502,503,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
394,503,504,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
395,504,505,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
396,505,506,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
397,506,507,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
398,507,508,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
399,508,509,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
400,509,376,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
401,376,510,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
402,510,511,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
403,511,512,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
404,512,513,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
405,513,514,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
406,514,515,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
407,515,516,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
408,516,517,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
409,517,518,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
410,518,324,Trail,HIGH LINE CANAL TRAIL,HAMPDEN AVE,GOLDSMITH GULCH TRAIL
411,519,520,Shared Use Path,RAMP,BLAKE ST/20TH ST,RRUNPASS
412,520,521,Shared Use Path,RAMP,BLAKE ST/20TH ST,RRUNPASS
413,208,206,Shared Use Path,S STEELE ST,E BAYAUD AVE/E CHERRY CREEK NORTH DR,N STEELE ST
414,522,523,Shared Roadway,S GARFIELD ST,N GARFIELD ST/E ELLSWORTH AVE,E DAKOTA AVE
415,523,524,Shared Roadway,S GARFIELD ST,N GARFIELD ST/E ELLSWORTH AVE,E DAKOTA AVE
416,112,525,Shared Roadway,26TH ST,LAWRENCE ST,BLAKE ST
417,526,527,Shared Roadway,S JASON ST,S PLATTE RIVER DR/NMCHG,W LOUISIANA AVE
418,527,528,Shared Roadway,S JASON ST,S PLATTE RIVER DR/NMCHG,W LOUISIANA AVE
419,528,529,Shared Roadway,S JASON ST,S PLATTE RIVER DR/NMCHG,W LOUISIANA AVE
420,529,530,Shared Roadway,S JASON ST,S PLATTE RIVER DR/NMCHG,W LOUISIANA AVE
421,530,531,Shared Roadway,S JASON ST,S PLATTE RIVER DR/NMCHG,W LOUISIANA AVE
422,533,534,Shared Roadway,S LOGAN ST,E MISSISSIPPI AVE,E HARVARD AVE
423,534,535,Shared Roadway,S LOGAN ST,E MISSISSIPPI AVE,E HARVARD AVE
424,535,536,Shared Roadway,S LOGAN ST,E MISSISSIPPI AVE,E HARVARD AVE
425,536,537,Shared Roadway,S LOGAN ST,E MISSISSIPPI AVE,E HARVARD AVE
426,537,538,Shared Roadway,S LOGAN ST,E MISSISSIPPI AVE,E HARVARD AVE
427,539,540,Shared Roadway,N SHERMAN ST EAST LOOP,N SHERMAN ST WEST LOOP,N SHERMAN ST WEST LOOP
428,254,541,Shared Roadway,E 12TH AVE,N HOLLY ST,N COLORADO BLVD
429,541,542,Shared Roadway,E 12TH AVE,N HOLLY ST,N COLORADO BLVD
430,544,545,Shared Roadway,S YOSEMITE ST,INTERSTATE 225/STR,E BELLEVIEW AVE
431,546,254,Shared Roadway,E 12TH AVE,N COLORADO BLVD,N GARFIELD ST
432,548,549,Shared Roadway,N CLAY ST,W 46TH AVE,W DUNKELD PL/NMCHG
433,549,550,Shared Roadway,N CLAY ST,W 46TH AVE,W DUNKELD PL/NMCHG
434,551,552,Shared Roadway,S NEWPORT ST,E CORNELL AVE,E GIRARD AVE
435,552,553,Shared Roadway,S NEWPORT ST,E CORNELL AVE,E GIRARD AVE
436,511,214,Shared Roadway,E ILIFF AVE,S ONEIDA ST,S HOLLY ST
437,555,556,Shared Roadway,DENVER ZOO RD,DENVER ZOO RD,CITY PARK ESPLANADE
438,68,67,Shared Roadway,S STUART ST,W ALAMEDA AVE,MORRISON RD
439,434,519,Shared Roadway,BLAKE ST,22ND ST,16TH ST
440,519,259,Shared Roadway,BLAKE ST,22ND ST,16TH ST
441,259,343,Shared Roadway,BLAKE ST,22ND ST,16TH ST
442,559,388,Shared Roadway,E MISSISSIPPI AVE,S QUEBEC ST,S ONEIDA ST
443,560,149,Shared Roadway,N IRVING ST,W 1ST AVE,W JEWELL AVE/S IRVING ST
444,149,561,Shared Roadway,N IRVING ST,W 1ST AVE,W JEWELL AVE/S IRVING ST
445,561,562,Shared Roadway,N IRVING ST,W 1ST AVE,W JEWELL AVE/S IRVING ST
446,563,50,Shared Roadway,E FLORIDA AVE,E CHERRY CREEK NORTH DR,S ONEIDA ST/NMCHG
447,565,566,Shared Roadway,E BAYAUD AVE,S KEARNEY ST,S BIRCH ST
448,566,567,Shared Roadway,E BAYAUD AVE,S KEARNEY ST,S BIRCH ST
449,567,73,Shared Roadway,E BAYAUD AVE,S KEARNEY ST,S BIRCH ST
450,59,57,Shared Roadway,N DOWNING ST,N DOWNING STREET PKWY,E 3RD AVE
451,88,556,Shared Roadway,DENVER ZOO RD,DENVER ZOO RD,DENVER ZOO RD
