,tail,head,existing_f,fullname,fromname,toname
452,569,300,Shared Roadway,W 36TH AVE,N KALAMATH ST,N NAVAJO ST
453,396,427,Shared Roadway,E ILIFF AVE,S UNIVERSITY BLVD,S HUMBOLDT ST
454,278,570,Shared Use Path,N CENTRAL PARK BLVD,E 37TH PL,E 36TH AVE
455,570,319,Shared Use Path,N CENTRAL PARK BLVD,E 37TH PL,E 36TH AVE
456,212,163,Shared Use Path,E MARTIN LUTHER KING JR BLVD,N ROSLYN WAY/N ROSLYN ST,N QUEBEC ST/E MARTIN LUTHER KING BLVD
457,415,571,Bike Lane,N KNOX CT,W 8TH AVE,W ALAMEDA AVE
458,571,572,Bike Lane,N KNOX CT,W 8TH AVE,W ALAMEDA AVE
459,573,306,Bike Lane,W 44TH AVE,NB I25 TO I70 RAMP,N FOX ST
460,435,575,Bike Lane,WYNKOOP ST,18TH ST,19TH ST
461,576,577,Shared Roadway,N SHERMAN ST,E 20TH AVE,E COLFAX AVE
462,577,578,Shared Roadway,N SHERMAN ST,E 20TH AVE,E COLFAX AVE
463,142,225,Shared Roadway,E 16TH AVE,N KEARNEY ST,N KRAMERIA ST
464,579,285,Bike Lane,WELTON ST,W COLFAX AVE,19TH ST
465,316,580,Bike Lane,E MONTVIEW BLVD,COLI/PRIVATE RD,N CENTRAL PARK BLVD/N YOSEMITE ST/COLI
466,324,581,Trail,GOLDSMITH GULCH TRAIL,ILIFF AVE,HIGH LINE CANAL TRAIL
467,581,582,Trail,GOLDSMITH GULCH TRAIL,ILIFF AVE,HIGH LINE CANAL TRAIL
468,582,583,Trail,GOLDSMITH GULCH TRAIL,ILIFF AVE,HIGH LINE CANAL TRAIL
469,584,585,Trail,GARLAND GREENBELT TRAIL,VIRGINIA AVE,CHERRY CREEK TRAIL
470,585,586,Trail,GARLAND GREENBELT TRAIL,VIRGINIA AVE,CHERRY CREEK TRAIL
471,586,587,Trail,GARLAND GREENBELT TRAIL,VIRGINIA AVE,CHERRY CREEK TRAIL
472,587,588,Trail,GARLAND GREENBELT TRAIL,VIRGINIA AVE,CHERRY CREEK TRAIL
473,588,589,Trail,GARLAND GREENBELT TRAIL,VIRGINIA AVE,CHERRY CREEK TRAIL
474,589,462,Trail,GARLAND GREENBELT TRAIL,VIRGINIA AVE,CHERRY CREEK TRAIL
475,590,591,Trail,SANDERSON GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S WOLFF ST
476,591,592,Trail,SANDERSON GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S WOLFF ST
477,592,593,Trail,SANDERSON GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S WOLFF ST
478,593,594,Trail,SANDERSON GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S WOLFF ST
479,594,595,Trail,SANDERSON GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S WOLFF ST
480,595,148,Trail,SANDERSON GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S WOLFF ST
481,148,596,Trail,SANDERSON GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S WOLFF ST
482,596,597,Trail,SANDERSON GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S WOLFF ST
483,597,598,Trail,SANDERSON GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S WOLFF ST
484,598,599,Trail,SANDERSON GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S WOLFF ST
485,599,147,Trail,SANDERSON GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S WOLFF ST
486,147,98,Trail,SANDERSON GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S WOLFF ST
487,600,601,Trail,WEST HARVARD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S FEDERAL BLVD
488,602,603,Shared Roadway,N DECATUR ST,W 10TH AVE,W 11TH AVE
489,534,604,Shared Roadway,E LOUISIANA AVE,S FRANKLIN ST,S LOGAN ST
490,604,605,Shared Roadway,E LOUISIANA AVE,S FRANKLIN ST,S LOGAN ST
491,601,606,Shared Roadway,W VASSAR AVE,S FEDERAL BLVD,S IRVING ST
492,559,50,Shared Roadway,S ONEIDA ST,E MISSISSIPPI AVE,E FLORIDA AVE
493,607,603,Shared Roadway,W 11TH AVE,BGN,N DECATUR ST
494,560,608,Shared Roadway,S IRVING ST,W EVANS AVE/S IRVING ST,W JEWELL AVE/S IRVING ST
495,608,609,Shared Roadway,S IRVING ST,W EVANS AVE/S IRVING ST,W JEWELL AVE/S IRVING ST
496,609,610,Shared Roadway,S IRVING ST,W EVANS AVE/S IRVING ST,W JEWELL AVE/S IRVING ST
497,222,611,Shared Roadway,N VINE ST,E 22ND AVE,E 23RD AVE
498,613,158,Shared Roadway,CHEESMAN PARK 1,CHEESMAN PARK 4/N FRANKLIN ST,CHEESMAN PARK 5
499,614,615,Shared Roadway,W 41ST AVE,N INCA ST,N LIPAN ST
500,616,617,Shared Roadway,W HARVARD AVE,S IRVING ST,S LOWELL BLVD
501,551,618,Shared Roadway,E CORNELL AVE,S PONTIAC ST,S NEWPORT ST
502,619,620,Shared Roadway,S LOWELL BLVD,W GIRARD AVE/S KNOX CT/COLI/NMCHG,W GIRARD AVE
503,620,621,Shared Roadway,S LOWELL BLVD,W GIRARD AVE/S KNOX CT/COLI/NMCHG,W GIRARD AVE
504,621,622,Shared Roadway,S LOWELL BLVD,W GIRARD AVE/S KNOX CT/COLI/NMCHG,W GIRARD AVE
505,624,625,Shared Roadway,W DARTMOUTH AVE,SOUTH PLATTE RIVER TRAIL,W DARTMOUTH AVE
506,626,79,Shared Roadway,E MISSISSIPPI AVE,S CHERRY ST,S HARRISON ST
507,522,627,Shared Roadway,N GARFIELD ST,E 17TH AVE,E ELLSWORTH AVE
508,627,546,Shared Roadway,N GARFIELD ST,E 17TH AVE,E ELLSWORTH AVE
509,546,628,Shared Roadway,N GARFIELD ST,E 17TH AVE,E ELLSWORTH AVE
510,629,177,Shared Roadway,N PERRY ST,W 46TH AVE,W 20TH AVE
511,177,630,Shared Roadway,N PERRY ST,W 46TH AVE,W 20TH AVE
512,630,631,Shared Roadway,N PERRY ST,W 46TH AVE,W 20TH AVE
513,631,632,Shared Roadway,N PERRY ST,W 46TH AVE,W 20TH AVE
514,632,417,Shared Roadway,N PERRY ST,W 46TH AVE,W 20TH AVE
515,201,633,Shared Roadway,E FAIRMOUNT DR,E ALAMEDA AVE,E FAIRMOUNT DR/E FAIRMOUNT CIR
516,634,635,Shared Roadway,W 8TH AVE,N HAZEL CT,N KNOX CT
517,635,572,Shared Roadway,W 8TH AVE,N HAZEL CT,N KNOX CT
518,131,401,Shared Roadway,S ADAMS ST,E VASSAR AVE,E DARTMOUTH AVE
519,267,533,Shared Roadway,S LOGAN ST,RAMP/MEDIAN/UNPASS/STR,E BUCHTEL BLVD/E MISSISSIPPI AVE
520,74,233,Shared Roadway,E CEDAR AVE,S MONACO STREET PKWY,S KEARNEY ST
521,610,616,Shared Roadway,S IRVING ST,W EVANS AVE/S IRVING ST,W YALE AVE
522,616,606,Shared Roadway,S IRVING ST,W EVANS AVE/S IRVING ST,W YALE AVE
523,606,636,Shared Roadway,S IRVING ST,W EVANS AVE/S IRVING ST,W YALE AVE
524,638,639,Shared Roadway,W BATES AVE,S RALEIGH ST,S HOBART WAY
525,630,169,Shared Roadway,W 26TH AVE,N PERRY ST,N SHERIDAN BLVD
526,169,640,Shared Roadway,W 26TH AVE,N PERRY ST,N SHERIDAN BLVD
527,640,641,Shared Roadway,W 26TH AVE,N PERRY ST,N SHERIDAN BLVD
528,634,642,Shared Roadway,N HAZEL CT,W 12TH AVE,W 8TH AVE
529,642,643,Shared Roadway,N HAZEL CT,W 12TH AVE,W 8TH AVE
530,644,538,Shared Roadway,E HARVARD AVE,S LOGAN ST,S SHERMAN ST
531,637,645,Shared Roadway,N PERRY ST,W 6TH AVENUE FWY/STR,W 4TH AVE
532,646,363,Shared Roadway,N CLERMONT ST,E 12TH AVE,E 6TH AVENUE PKWY
533,363,541,Shared Roadway,N CLERMONT ST,E 12TH AVE,E 6TH AVENUE PKWY
534,367,647,Shared Roadway,N YOSEMITE WAY,E YOSEMITE WAY,E 5TH PL/N YOSEMITE WAY
535,359,648,Shared Use Path,E NORTHFIELD BLVD,N DALLAS ST,N CENTRAL PARK BLVD
536,648,649,Shared Use Path,E NORTHFIELD BLVD,N DALLAS ST,N CENTRAL PARK BLVD
537,649,650,Shared Use Path,E NORTHFIELD BLVD,N DALLAS ST,N CENTRAL PARK BLVD
538,650,43,Shared Use Path,E NORTHFIELD BLVD,N DALLAS ST,N CENTRAL PARK BLVD
539,43,651,Shared Use Path,E NORTHFIELD BLVD,N DALLAS ST,N CENTRAL PARK BLVD
540,651,276,Shared Use Path,E NORTHFIELD BLVD,N DALLAS ST,N CENTRAL PARK BLVD
541,436,7,Bike Lane,S SYRACUSE WAY,S UINTA ST,S YOSEMITE ST
542,652,653,Bike Lane,E UNION AVE,S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD,S YOSEMITE ST
543,653,654,Bike Lane,E UNION AVE,S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD,S YOSEMITE ST
544,654,655,Bike Lane,E UNION AVE,S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD,S YOSEMITE ST
545,655,656,Bike Lane,E UNION AVE,S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD,S YOSEMITE ST
546,656,379,Bike Lane,E UNION AVE,S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD,S YOSEMITE ST
547,379,657,Bike Lane,E UNION AVE,S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD,S YOSEMITE ST
548,657,658,Bike Lane,E UNION AVE,S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD,S YOSEMITE ST
549,658,659,Bike Lane,E UNION AVE,S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD,S YOSEMITE ST
550,659,544,Bike Lane,E UNION AVE,S MONACO ST/PRIVATE RD/TRAFFIC SIGNAL/SUBDIVISION RD,S YOSEMITE ST
551,660,11,Shared Roadway,W 41ST AVE,N ELATI ST,N FOX ST
552,661,281,Bike Lane,E 11TH AVE,N GRANT ST,N INCA ST
553,281,239,Bike Lane,E 11TH AVE,N GRANT ST,N INCA ST
554,239,70,Bike Lane,E 11TH AVE,N GRANT ST,N INCA ST
555,70,662,Bike Lane,E 11TH AVE,N GRANT ST,N INCA ST
556,208,523,Bike Lane,E BAYAUD AVE,S COLORADO BLVD,S STEEL ST/E CHERRY CREEK NORTH DR
557,663,160,Shared Roadway,E 21ST AVE,N FRANKLIN ST,N MARION ST
558,664,617,Bike Lane,S LOWELL BLVD,W EVANS AVE,W FLOYD AVE
559,617,665,Bike Lane,S LOWELL BLVD,W EVANS AVE,W FLOYD AVE
560,665,666,Bike Lane,S LOWELL BLVD,W EVANS AVE,W FLOYD AVE
561,666,667,Bike Lane,S LOWELL BLVD,W EVANS AVE,W FLOYD AVE
562,667,76,Bike Lane,S LOWELL BLVD,W EVANS AVE,W FLOYD AVE
563,76,411,Bike Lane,S LOWELL BLVD,W EVANS AVE,W FLOYD AVE
564,411,118,Bike Lane,S LOWELL BLVD,W EVANS AVE,W FLOYD AVE
565,118,619,Bike Lane,S LOWELL BLVD,W EVANS AVE,W FLOYD AVE
566,195,106,Bike Lane,E 23RD AVE,N KEARNEY ST,N COLORADO BLVD
567,106,669,Bike Lane,E 23RD AVE,N KEARNEY ST,N COLORADO BLVD
568,420,670,Buffered Bike Lane,W REGIS BLVD,N LOWELL BLVD,N FEDERAL BLVD/W 50TH AVE
569,670,671,Buffered Bike Lane,W REGIS BLVD,N LOWELL BLVD,N FEDERAL BLVD/W 50TH AVE
570,671,672,Buffered Bike Lane,W REGIS BLVD,N LOWELL BLVD,N FEDERAL BLVD/W 50TH AVE
571,672,673,Buffered Bike Lane,W REGIS BLVD,N LOWELL BLVD,N FEDERAL BLVD/W 50TH AVE
572,19,675,Shared Roadway,E PRINCETON AVE,S TAMARAC DR,S QUEBEC ST
573,676,46,Bike Lane,CLEVELAND PL,15TH ST,CONNECTING RD/16TH ST
574,424,220,Protected Bike Lane,STOUT ST,19TH ST,26TH ST
575,220,678,Protected Bike Lane,STOUT ST,19TH ST,26TH ST
576,314,318,Bike Lane,N CENTRAL PARK BLVD,E MONTVIEW BLVD/N YOSEMITE ST/COLI,E 36TH AVE
577,679,397,Shared Roadway,E DARTMOUTH AVE,S FRANKLIN ST,S DOWNING ST
578,324,680,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
579,680,681,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
580,681,682,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
581,682,683,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
582,683,684,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
583,684,685,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
584,685,686,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
585,686,687,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
586,687,688,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
587,688,689,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
588,689,690,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
589,690,691,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
590,691,692,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
591,692,693,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
592,693,334,Trail,HIGH LINE CANAL TRAIL,GOLDSMITH GULCH TRAIL,CHERRY CREEK TRAIL
593,694,695,Trail,LAKEWOOD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,N WOLFF ST
594,695,696,Trail,LAKEWOOD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,N WOLFF ST
595,696,697,Trail,LAKEWOOD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,N WOLFF ST
596,697,698,Trail,LAKEWOOD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,N WOLFF ST
597,698,699,Trail,LAKEWOOD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,N WOLFF ST
598,699,700,Trail,LAKEWOOD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,N WOLFF ST
599,700,643,Trail,LAKEWOOD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,N WOLFF ST
600,643,701,Trail,LAKEWOOD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,N WOLFF ST
601,701,702,Trail,LAKEWOOD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,N WOLFF ST
602,702,703,Trail,LAKEWOOD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,N WOLFF ST
603,703,704,Trail,LAKEWOOD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,N WOLFF ST
604,704,705,Trail,LAKEWOOD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,N WOLFF ST
605,705,706,Trail,LAKEWOOD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,N WOLFF ST
606,706,707,Trail,LAKEWOOD GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,N WOLFF ST
607,277,708,Trail,SAND CREEK TRAIL,47TH AVE,CENRTAL PARK BLVD
608,708,709,Trail,SAND CREEK TRAIL,47TH AVE,CENRTAL PARK BLVD
609,709,710,Trail,SAND CREEK TRAIL,47TH AVE,CENRTAL PARK BLVD
610,710,711,Trail,SAND CREEK TRAIL,47TH AVE,CENRTAL PARK BLVD
611,711,712,Trail,SAND CREEK TRAIL,47TH AVE,CENRTAL PARK BLVD
612,712,713,Trail,SAND CREEK TRAIL,47TH AVE,CENRTAL PARK BLVD
613,713,714,Trail,SAND CREEK TRAIL,47TH AVE,CENRTAL PARK BLVD
614,714,715,Trail,SAND CREEK TRAIL,47TH AVE,CENRTAL PARK BLVD
615,715,716,Trail,SAND CREEK TRAIL,47TH AVE,CENRTAL PARK BLVD
616,720,721,Shared Roadway,S ONEIDA ST,E MEXICO AVE,E PANORAMA LN
617,88,352,Shared Roadway,DENVER ZOO RD,CITY PARK RD,DENVER ZOO RD
618,622,722,Shared Roadway,S KNOX CT,S LOWELL BLVD/W GIRARD AVE/COLI/NMCHG,W HAMPDEN AVE
619,78,723,Shared Roadway,N CLERMONT STREET PKWY,E 6TH AVENUE PKWY,E 3RD AVE/N BELO HORIZONTE PKWY
620,723,646,Shared Roadway,N CLERMONT STREET PKWY,E 6TH AVENUE PKWY,E 3RD AVE/N BELO HORIZONTE PKWY
621,556,555,Shared Roadway,DENVER ZOO RD,DENVER ZOO RD,DENVER ZOO RD
622,95,724,Shared Roadway,E 16TH AVE,N ADAMS ST,N STEELE ST
623,87,725,Shared Roadway,N FOX ST,W 41ST AVE,N FOX ST/W 38TH AVE
624,725,11,Shared Roadway,N FOX ST,W 41ST AVE,N FOX ST/W 38TH AVE
625,407,141,Shared Roadway,S WEBSTER ST,W YALE AVE,W DARTMOUTH AVE
626,726,727,Shared Roadway,E ANDREWS DR,N CHAMBERS RD,E ANDREWS DR/E 44TH AVE
627,727,728,Shared Roadway,E ANDREWS DR,N CHAMBERS RD,E ANDREWS DR/E 44TH AVE
628,729,100,Shared Roadway,E 39TH AVE,N DAHLIA ST,N EUDORA WAY
629,730,731,Shared Roadway,E QUINCY AVE,S MONACO ST/E HAPPY CANYON RD,E EASTMOOR DR/S QUEBEC ST
630,732,369,Shared Roadway,DENVER ZOO RD,DENVER ZOO RD,DENVER ZOO RD
631,199,556,Shared Roadway,CITY PARK ESPLANADE,E 17TH AVE,DENVER ZOO RD
632,734,735,Shared Roadway,N KEARNEY ST,E SMITH RD,E 29TH AVE
633,735,400,Shared Roadway,N KEARNEY ST,E SMITH RD,E 29TH AVE
634,400,736,Shared Roadway,N KEARNEY ST,E SMITH RD,E 29TH AVE
635,558,737,Shared Roadway,N PERRY ST,W 4TH AVE,W ELLSWORTH AVE/S PERRY ST
636,737,637,Shared Roadway,N PERRY ST,W 4TH AVE,W ELLSWORTH AVE/S PERRY ST
637,738,739,Shared Roadway,W OHIO AVE,S VALLEJO ST,S ZUNI ST
638,739,64,Shared Roadway,W OHIO AVE,S VALLEJO ST,S ZUNI ST
639,97,531,Shared Roadway,W LOUISIANA AVE,S HURON ST,S JASON ST
640,567,740,Shared Roadway,S DAHLIA ST,E BAYAUD AVE,LEETSDALE DR
641,271,313,Shared Roadway,E 29TH PL,E 29TH AVE,E 29TH AVE
642,741,536,Shared Roadway,E IOWA AVE,S LOGAN ST,S SANTA FE DR
643,102,742,Shared Roadway,E BAYAUD AVE,S PENNSYLVANIA ST,S PEARL ST
644,743,744,Shared Roadway,N CLAYTON ST,E 47TH AVE,E 44TH AVE
645,744,574,Shared Roadway,N CLAYTON ST,E 47TH AVE,E 44TH AVE
646,611,308,Shared Roadway,E 23RD AVE,N YORK ST,N HIGH ST
647,745,746,Shared Roadway,N PERRY ST,W 17TH AVE,W 6TH AVE
648,746,4,Shared Roadway,N PERRY ST,W 17TH AVE,W 6TH AVE
649,212,747,Shared Use Path,E MARTIN LUTHER KING BLVD,N QUEBEC ST/E MARTIN LUTHER KING BLVD,N ROSLYN WAY/N ROSLYN ST
650,747,748,Shared Use Path,E MARTIN LUTHER KING BLVD,N QUEBEC ST/E MARTIN LUTHER KING BLVD,N ROSLYN WAY/N ROSLYN ST
651,748,163,Shared Use Path,E MARTIN LUTHER KING BLVD,N QUEBEC ST/E MARTIN LUTHER KING BLVD,N ROSLYN WAY/N ROSLYN ST
652,749,247,Shared Roadway,S STEELE ST,E EXPOSITION AVE,E MEXICO AVE
653,247,750,Shared Roadway,S STEELE ST,E EXPOSITION AVE,E MEXICO AVE
654,751,638,Bike Lane,S RALEIGH ST,S TENNYSON WAY/W WARREN AVE,W HAMPDEN AVE
655,638,412,Bike Lane,S RALEIGH ST,S TENNYSON WAY/W WARREN AVE,W HAMPDEN AVE
656,412,752,Bike Lane,S RALEIGH ST,S TENNYSON WAY/W WARREN AVE,W HAMPDEN AVE
657,753,180,Bike Lane,E 35TH AVE,N TRENTON ST,N QUEBEC ST
658,491,754,Protected Bike Lane,LAWRENCE ST,N SPEER BLVD/TRAFFIC SIGNAL,24TH AVE
659,754,293,Protected Bike Lane,LAWRENCE ST,N SPEER BLVD/TRAFFIC SIGNAL,24TH AVE
660,293,433,Protected Bike Lane,LAWRENCE ST,N SPEER BLVD/TRAFFIC SIGNAL,24TH AVE
661,433,257,Protected Bike Lane,LAWRENCE ST,N SPEER BLVD/TRAFFIC SIGNAL,24TH AVE
662,604,755,Bike Lane,N EMERSON ST,E LOUISIANA AVE/E BUTCHEL BLVD,E 1ST AVE
663,755,756,Bike Lane,N EMERSON ST,E LOUISIANA AVE/E BUTCHEL BLVD,E 1ST AVE
664,756,391,Bike Lane,N EMERSON ST,E LOUISIANA AVE/E BUTCHEL BLVD,E 1ST AVE
665,391,554,Bike Lane,N EMERSON ST,E LOUISIANA AVE/E BUTCHEL BLVD,E 1ST AVE
666,403,757,Protected Bike Lane,ARAPAHOE ST,24TH AVE,N SPEER BLVD/STR
667,757,292,Protected Bike Lane,ARAPAHOE ST,24TH AVE,N SPEER BLVD/STR
668,292,432,Protected Bike Lane,ARAPAHOE ST,24TH AVE,N SPEER BLVD/STR
669,432,758,Protected Bike Lane,ARAPAHOE ST,24TH AVE,N SPEER BLVD/STR
670,758,256,Protected Bike Lane,ARAPAHOE ST,24TH AVE,N SPEER BLVD/STR
671,256,759,Protected Bike Lane,ARAPAHOE ST,24TH AVE,N SPEER BLVD/STR
672,760,81,Bike Lane,E 22ND AVE,N YORK ST,N WASHINGTON ST
673,81,761,Bike Lane,E 22ND AVE,N YORK ST,N WASHINGTON ST
674,761,144,Bike Lane,E 22ND AVE,N YORK ST,N WASHINGTON ST
