,tail,head,existing_f,fullname,fromname,toname
905,920,416,Trail,WEIR GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S SHERIDAN BLVD
906,416,415,Trail,WEIR GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S SHERIDAN BLVD
907,415,921,Trail,WEIR GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S SHERIDAN BLVD
908,921,922,Trail,WEIR GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S SHERIDAN BLVD
909,922,923,Trail,WEIR GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S SHERIDAN BLVD
910,923,924,Trail,WEIR GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S SHERIDAN BLVD
911,924,925,Trail,WEIR GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S SHERIDAN BLVD
912,925,926,Trail,WEIR GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S SHERIDAN BLVD
913,926,927,Trail,WEIR GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S SHERIDAN BLVD
914,927,928,Trail,WEIR GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S SHERIDAN BLVD
915,928,929,Trail,WEIR GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S SHERIDAN BLVD
916,929,930,Trail,WEIR GULCH TRAIL,SOUTH PLATTE RIVER TRAIL,S SHERIDAN BLVD
917,750,931,Buffered Bike Lane,E FLORIDA AVE,S STEELE ST,S MONACO STREET PKWY
918,931,812,Buffered Bike Lane,E FLORIDA AVE,S STEELE ST,S MONACO STREET PKWY
919,812,932,Buffered Bike Lane,E FLORIDA AVE,S STEELE ST,S MONACO STREET PKWY
920,323,933,Buffered Bike Lane,N SYRACUSE ST,N ROSLYN ST,E MONTVIEW BLVD
921,933,41,Buffered Bike Lane,N SYRACUSE ST,N ROSLYN ST,E MONTVIEW BLVD
922,935,936,Bike Lane,W 29TH AVE,N FEDERAL BLVD,N SHERIDAN BLVD
923,936,631,Bike Lane,W 29TH AVE,N FEDERAL BLVD,N SHERIDAN BLVD
924,631,170,Bike Lane,W 29TH AVE,N FEDERAL BLVD,N SHERIDAN BLVD
925,170,937,Bike Lane,W 29TH AVE,N FEDERAL BLVD,N SHERIDAN BLVD
926,937,938,Bike Lane,W 29TH AVE,N FEDERAL BLVD,N SHERIDAN BLVD
927,862,939,Protected Bike Lane,E 31ST AVE,N DOWNING,N GILPIN ST
928,940,941,Trail,DRY GULCH TRAIL,SHERIDAN BLVD,LAKEWOOD GULCH TRAIL
929,941,942,Trail,DRY GULCH TRAIL,SHERIDAN BLVD,LAKEWOOD GULCH TRAIL
930,942,943,Trail,DRY GULCH TRAIL,SHERIDAN BLVD,LAKEWOOD GULCH TRAIL
931,943,944,Trail,DRY GULCH TRAIL,SHERIDAN BLVD,LAKEWOOD GULCH TRAIL
932,944,696,Trail,DRY GULCH TRAIL,SHERIDAN BLVD,LAKEWOOD GULCH TRAIL
933,810,945,Shared Roadway,E 20TH AVE,N WASHINGTON ST/PARK AVE/PARK AVE W,N GRANT ST
934,945,946,Shared Roadway,E 20TH AVE,N WASHINGTON ST/PARK AVE/PARK AVE W,N GRANT ST
935,946,947,Shared Roadway,E 20TH AVE,N WASHINGTON ST/PARK AVE/PARK AVE W,N GRANT ST
936,947,948,Shared Roadway,E 20TH AVE,N DOWNING ST,N WASHINGTON ST
937,948,80,Shared Roadway,E 20TH AVE,N DOWNING ST,N WASHINGTON ST
938,80,557,Shared Roadway,E 20TH AVE,N DOWNING ST,N WASHINGTON ST
939,949,950,Bike Lane,N UINTA ST,E NORTHFIELD BLVD,E 56TH AVE
940,950,884,Bike Lane,N UINTA ST,E NORTHFIELD BLVD,E 56TH AVE
941,884,951,Bike Lane,N UINTA ST,E NORTHFIELD BLVD,E 56TH AVE
942,951,952,Bike Lane,N UINTA ST,E NORTHFIELD BLVD,E 56TH AVE
943,953,954,Neighborhood Bikeway,S KNOX CT,W ALAMEDA AVE,W OHIO AVE
944,799,614,Shared Use Path,N INCA ST,W 45TH AVE,MID N INCA ST
945,614,955,Shared Use Path,N INCA ST,W 45TH AVE,MID N INCA ST
946,955,956,Shared Use Path,N INCA ST,W 45TH AVE,MID N INCA ST
947,956,957,Shared Use Path,N INCA ST,W 45TH AVE,MID N INCA ST
948,339,874,Trail,SAND CREEK TRAIL,HAVANA ST,PEORIA ST
949,874,958,Trail,SAND CREEK TRAIL,HAVANA ST,PEORIA ST
950,958,959,Trail,SAND CREEK TRAIL,HAVANA ST,PEORIA ST
951,959,335,Trail,SAND CREEK TRAIL,HAVANA ST,PEORIA ST
952,335,960,Trail,SAND CREEK TRAIL,HAVANA ST,PEORIA ST
953,960,961,Trail,SAND CREEK TRAIL,HAVANA ST,PEORIA ST
954,624,600,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
955,600,962,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
956,962,963,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
957,963,964,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
958,964,965,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
959,965,966,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
960,966,967,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
961,967,98,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
962,98,968,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
963,968,528,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
964,528,526,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
965,526,969,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
966,969,123,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
967,123,970,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
968,970,20,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
969,20,971,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
970,971,972,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
971,972,973,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
972,973,974,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
973,974,975,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
974,975,976,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
975,976,342,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
976,342,977,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
977,977,930,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
978,930,978,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
979,978,979,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
980,979,707,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
981,707,345,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
982,345,980,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
983,980,981,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
984,981,982,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
985,982,983,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
986,983,984,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
987,984,497,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
988,497,985,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
989,985,798,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
990,798,986,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
991,986,344,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
992,344,987,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
993,987,988,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
994,988,989,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
995,989,990,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
996,990,991,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
997,991,992,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
998,992,993,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
999,993,994,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
1000,994,995,Trail,SOUTH PLATTE RIVER TRAIL,38TH ST,FRANKLIN ST
1001,996,803,Shared Roadway,N GRANT ST,E 19TH AVE,E 18TH AVE
1002,997,859,Bike Lane,E 25TH AVE,N CLARKSON ST,N LAFAYETTE ST
1003,998,171,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1004,171,632,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1005,632,999,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1006,999,1000,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1007,1000,548,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1008,548,1001,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1009,1001,21,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1010,21,1002,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1011,1002,253,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1012,253,299,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1013,299,1003,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1014,1003,1004,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1015,1004,569,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1016,569,1005,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1017,1005,801,Neighborhood Bikeway,W 35TH AVE,N SHERIDAN BLVD,CUERNAVACA PARK OFF-STREET CONNECTOR
1018,263,1006,Bike Lane,S CHEROKEE ST,W ALAMEDA AVE,W VIRGINIA AVE
1019,934,1007,Bike Lane,N WILLIAMS ST,E 40TH AVE,E 31ST AVE
1020,1007,398,Bike Lane,N WILLIAMS ST,E 40TH AVE,E 31ST AVE
1021,398,1008,Bike Lane,N WILLIAMS ST,E 40TH AVE,E 31ST AVE
1022,1008,1009,Bike Lane,N WILLIAMS ST,E 40TH AVE,E 31ST AVE
1023,406,265,Bike Lane,E MANSFIELD AVE,S MONACO STREET PKWY,S QUINCE ST
1024,1010,401,Buffered Bike Lane,E DARTMOUTH AVE,S UNIVERSITY BLVD,S COLORADO BLVD
1025,1011,1012,Buffered Bike Lane,W JEWELL AVE,S IRVING ST,S LIPAN ST
1026,1012,560,Buffered Bike Lane,W JEWELL AVE,S IRVING ST,S LIPAN ST
1027,891,829,Bike Lane,N BRYANT ST,W 7TH AVE,W 6TH AVE
1028,829,1013,Bike Lane,W 7TH AVE,N CANOSA CT,N BRYANT ST
1029,52,215,Buffered Bike Lane,E 7TH AVENUE PKWY,N WILLIAMS ST,N COLORADO BLVD
1030,215,627,Buffered Bike Lane,E 7TH AVENUE PKWY,N WILLIAMS ST,N COLORADO BLVD
1031,627,1014,Buffered Bike Lane,E 7TH AVENUE PKWY,N WILLIAMS ST,N COLORADO BLVD
1032,1014,1015,Buffered Bike Lane,E 7TH AVENUE PKWY,N WILLIAMS ST,N COLORADO BLVD
1033,52,1016,Buffered Bike Lane,E 7TH AVENUE PKWY,N WILLIAMS ST,N COLORADO BLVD
1034,1016,215,Buffered Bike Lane,E 7TH AVENUE PKWY,N WILLIAMS ST,N COLORADO BLVD
1035,913,948,Bike Lane,N CLARKSON ST,E 20TH AVE,PARK AVE
1036,1017,1018,Bike Lane,N QUIVAS ST,W ELK PL,W 46TH AVE
1037,765,241,Protected Bike Lane,W 13TH AVE,N MARIPOSA ST,N LINCOLN ST
1038,241,283,Protected Bike Lane,W 13TH AVE,N MARIPOSA ST,N LINCOLN ST
1039,283,1019,Protected Bike Lane,W 13TH AVE,N MARIPOSA ST,N LINCOLN ST
1040,912,863,Buffered Bike Lane,E MARTIN LUTHER KING BLVD,N ELIZABETH ST,N LAFAYETTE ST
1041,863,1007,Buffered Bike Lane,E MARTIN LUTHER KING BLVD,N ELIZABETH ST,N LAFAYETTE ST
1042,1020,349,Shared Roadway,E VIRGINIA AVE,S NIAGARA ST,S QUEBEC ST
1043,1021,1020,Neighborhood Bikeway,S NIAGARA ST,E ALAMEDA AVE,E VIRGINIA AVE
1044,841,1022,Shared Use Path,E 39TH AVE,N STEELE ST,N JACKSON ST
1045,1022,802,Shared Use Path,E 39TH AVE,N STEELE ST,N JACKSON ST
1046,1023,1024,Trail,SAND CREEK TRAIL,HAVANA ST,PEORIA ST
1047,1024,1025,Trail,SAND CREEK TRAIL,HAVANA ST,PEORIA ST
1048,841,1026,Trail,39TH AVE GREENWAY,N FRANKLIN ST,N STEELE ST
1049,1026,1027,Trail,39TH AVE GREENWAY,N FRANKLIN ST,N STEELE ST
1050,1027,1028,Trail,39TH AVE GREENWAY,N FRANKLIN ST,N STEELE ST
1051,1028,1029,Trail,39TH AVE GREENWAY,N FRANKLIN ST,N STEELE ST
1052,1029,1030,Trail,39TH AVE GREENWAY,N FRANKLIN ST,N STEELE ST
1053,1030,1031,Trail,39TH AVE GREENWAY,N FRANKLIN ST,N STEELE ST
1054,1031,1032,Trail,39TH AVE GREENWAY,N FRANKLIN ST,N STEELE ST
1055,1032,1033,Trail,39TH AVE GREENWAY,N FRANKLIN ST,N STEELE ST
1056,1033,1034,Trail,39TH AVE GREENWAY,N FRANKLIN ST,N STEELE ST
1057,1034,1008,Trail,39TH AVE GREENWAY,N FRANKLIN ST,N STEELE ST
1058,1008,115,Trail,39TH AVE GREENWAY,N FRANKLIN ST,N STEELE ST
1059,678,1035,Buffered Bike Lane,STOUT ST,26TH ST,32ND ST/STOUT ST/E 31ST AVE
1060,813,1036,Buffered Bike Lane,E JEWELL AVE,S CHERRY ST,S ONEIDA ST
1061,1036,1037,Buffered Bike Lane,E JEWELL AVE,S CHERRY ST,S ONEIDA ST
1062,1037,721,Buffered Bike Lane,E JEWELL AVE,S CHERRY ST,S ONEIDA ST
1063,285,1038,Buffered Bike Lane,WELTON ST,15TH ST,17TH ST
1064,633,440,Bike Lane,S VALENTIA ST,E FAIRMOUNT DR,E MISSISSIPPI AVE
1065,440,1039,Bike Lane,S VALENTIA ST,E FAIRMOUNT DR,E MISSISSIPPI AVE
1066,1039,1040,Bike Lane,S VALENTIA ST,E FAIRMOUNT DR,E MISSISSIPPI AVE
1067,1040,1041,Bike Lane,S VALENTIA ST,E FAIRMOUNT DR,E MISSISSIPPI AVE
1068,1042,1043,Neighborhood Bikeway,W BYRON PL,N SHERIDAN BLVD,N VRAIN ST
1069,1043,1044,Neighborhood Bikeway,W BYRON PL,N SHERIDAN BLVD,N VRAIN ST
1070,1044,1045,Neighborhood Bikeway,W BYRON PL,N SHERIDAN BLVD,N VRAIN ST
1071,1045,833,Neighborhood Bikeway,W BYRON PL,N SHERIDAN BLVD,N VRAIN ST
1072,547,1046,Buffered Bike Lane,W 46TH AVE,N PECOS ST,N NAVAJO ST
1073,117,1047,Buffered Bike Lane,W KENTUCKY AVE,S SHERIDAN BLVD,S VALLEJO ST
1074,1047,1048,Buffered Bike Lane,W KENTUCKY AVE,S SHERIDAN BLVD,S VALLEJO ST
1075,1048,561,Buffered Bike Lane,W KENTUCKY AVE,S SHERIDAN BLVD,S VALLEJO ST
1076,561,843,Buffered Bike Lane,W KENTUCKY AVE,S SHERIDAN BLVD,S VALLEJO ST
1077,843,421,Buffered Bike Lane,W KENTUCKY AVE,S SHERIDAN BLVD,S VALLEJO ST
1078,421,1049,Buffered Bike Lane,W KENTUCKY AVE,S SHERIDAN BLVD,S VALLEJO ST
1079,676,808,Protected Bike Lane,15TH ST,CLEVELAND PL,LARIMER ST
1080,808,1050,Protected Bike Lane,15TH ST,CLEVELAND PL,LARIMER ST
1081,1050,231,Protected Bike Lane,15TH ST,CLEVELAND PL,LARIMER ST
1082,231,1051,Protected Bike Lane,15TH ST,CLEVELAND PL,LARIMER ST
1083,1051,29,Protected Bike Lane,15TH ST,CLEVELAND PL,LARIMER ST
1084,29,285,Protected Bike Lane,15TH ST,CLEVELAND PL,LARIMER ST
1085,409,423,Bike Lane,WELTON ST,W COLFAX AVE,19TH ST
1086,1052,1053,Shared Roadway,S ZUNI ST,W KENTUCKY AVE,W DARTMOUTH AVE
1087,1053,148,Shared Roadway,S ZUNI ST,W KENTUCKY AVE,W DARTMOUTH AVE
1088,148,1012,Shared Roadway,S ZUNI ST,W KENTUCKY AVE,W DARTMOUTH AVE
1089,673,174,Bike Lane,W 50TH AVE,N TENNYSON ST,N LOWELL BLVD
1090,1054,1055,Buffered Bike Lane,N ZUNI ST,W 50TH AVE,W 46TH AVE
1091,1055,419,Buffered Bike Lane,N ZUNI ST,W 50TH AVE,W 46TH AVE
1092,419,1056,Neighborhood Bikeway,N ZUNI ST,W 52ND AVE,W 50TH AVE
1093,1046,1017,Bike Lane,W 46TH AVE,FEDERAL BLVD,N PECOS ST
1094,1017,22,Bike Lane,W 46TH AVE,FEDERAL BLVD,N PECOS ST
1095,22,1054,Bike Lane,W 46TH AVE,FEDERAL BLVD,N PECOS ST
1096,1054,550,Bike Lane,W 46TH AVE,FEDERAL BLVD,N PECOS ST
1097,550,1057,Bike Lane,W 46TH AVE,FEDERAL BLVD,N PECOS ST
1098,1012,625,Buffered Bike Lane,S ZUNI ST,W JEWELL AVE,W DARTMOUTH AVE
1099,956,1058,Neighborhood Bikeway,W 44TH AVE,N INCA ST,N LIPAN ST
1100,1058,1059,Neighborhood Bikeway,W 44TH AVE,N INCA ST,N LIPAN ST
1101,916,1060,Buffered Bike Lane,E 51ST AVE,N CENTRAL PARK BLVD,N HAVANA ST
1102,1060,905,Buffered Bike Lane,E 51ST AVE,N CENTRAL PARK BLVD,N HAVANA ST
1103,905,1061,Buffered Bike Lane,E 51ST AVE,N CENTRAL PARK BLVD,N HAVANA ST
1104,1061,1062,Buffered Bike Lane,E 51ST AVE,N CENTRAL PARK BLVD,N HAVANA ST
1105,662,2,,,,
1106,11,306,,,,
1107,12,225,,,,
1108,554,13,,,,
1109,14,783,,,,
1110,20,918,,,,
1111,190,21,,,,
1112,21,22,,,,
1113,24,574,,,,
1114,139,13,,,,
1115,0,573,,,,
1116,647,35,,,,
1117,427,55,,,,
1118,55,213,,,,
1119,34,59,,,,
1120,65,63,,,,
1121,558,68,,,,
1122,69,537,,,,
1123,74,1020,,,,
1124,401,75,,,,
1125,557,663,,,,
1126,79,812,,,,
1127,92,841,,,,
1128,218,95,,,,
1129,553,568,,,,
1130,110,99,,,,
1131,60,805,,,,
1132,373,101,,,,
1133,542,12,,,,
1134,111,146,,,,
1135,257,112,,,,
1136,863,114,,,,
1137,123,526,,,,
1138,162,213,,,,
1139,272,67,,,,
1140,67,421,,,,
1141,418,131,,,,
1142,412,140,,,,
1143,144,611,,,,
1144,157,766,,,,
1145,831,177,,,,
1146,179,488,,,,
1147,231,197,,,,
1148,234,201,,,,
1149,228,209,,,,
1150,357,562,,,,
1151,721,214,,,,
1152,487,370,,,,
1153,72,251,,,,
1154,160,88,,,,
1155,843,150,,,,
1156,150,751,,,,
1157,668,248,,,,
1158,12,844,,,,
1159,802,736,,,,
1160,810,220,,,,
1161,146,260,,,,
1162,261,296,,,,
1163,9,544,,,,
1164,353,267,,,,
1165,269,851,,,,
1166,832,273,,,,
1167,677,279,,,,
1168,488,281,,,,
1169,296,834,,,,
1170,301,299,,,,
1171,300,547,,,,
1172,190,301,,,,
1173,304,831,,,,
1174,258,305,,,,
1175,807,316,,,,
1176,750,162,,,,
1177,625,622,,,,
1178,262,389,,,,
1179,214,126,,,,
1180,358,825,,,,
1181,526,63,,,,
1182,361,785,,,,
1183,363,361,,,,
1184,627,362,,,,
1185,729,364,,,,
1186,841,368,,,,
1187,24,623,,,,
1188,813,376,,,,
1189,523,385,,,,
1190,568,265,,,,
1191,400,753,,,,
1192,155,16,,,,
1193,403,26,,,,
1194,130,125,,,,
1195,751,374,,,,
1196,410,432,,,,
1197,661,413,,,,
1198,1057,417,,,,
1199,425,758,,,,
1200,279,860,,,,
1201,535,31,,,,
1202,797,437,,,,
1203,532,864,,,,
1204,543,814,,,,
1205,612,263,,,,
1206,719,548,,,,
1207,804,557,,,,
1208,213,730,,,,
1209,564,813,,,,
1210,605,750,,,,
1211,537,396,,,,
1212,954,415,,,,
1213,229,435,,,,
1214,540,576,,,,
1215,157,579,,,,
1216,397,1010,,,,
1217,733,375,,,,
1218,224,613,,,,
1219,247,626,,,,
1220,55,131,,,,
1221,645,745,,,,
1222,232,436,,,,
1223,145,668,,,,
1224,918,674,,,,
1225,717,34,,,,
1226,718,302,,,,
1227,562,737,,,,
1228,825,726,,,,
1229,350,732,,,,
1230,3,763,,,,
1231,178,833,,,,
1232,827,768,,,,
1233,221,826,,,,
1234,828,497,,,,
1235,934,827,,,,
1236,246,749,,,,
1237,1007,768,,,,
1238,235,546,,,,
1239,30,577,,,,
1240,860,935,,,,
1241,939,934,,,,
1242,1035,862,,,,
1243,961,1023,,,,
1244,265,783,,,,
1245,1038,409,,,,
1246,765,668,,,,
1247,1059,547,,,,
