supplierName,supplierId,licenseStartDate,licenseExpireDate,addressLine1,addressLine2,city,state,zipcode,zipcode4
BEE LINE MEDICAL SUPPLY,20196000339,04/29/2021,04/29/2022,9085 E Mineral Cir,360,Centennial,CO,80112,
WALGREENS #05645,20156000672,08/21/2021,08/21/2022,205 E Eisenhower Blvd,,Loveland,CO,80537,
WALGREENS #15434,20156000790,08/27/2021,08/27/2022,3555 Colorado Blvd,,Denver,CO,80205,
ARVADA PHARMACY AND MEDICAL SUPPLY,20196000238,03/14/2021,03/14/2022,10382 Ralston Rd,,Arvada,CO,80004,
"MED SOUTH, INC.",20196000445,05/30/2021,05/30/2022,4505 Hwy 78 E.,Suite. 100,Jasper,AL,35501,
WALGREENS #03586,20156000644,08/21/2021,08/21/2022,3480 N Academy Blvd,,Colorado Springs,CO,80917,
WALGREENS #02086,20156000628,08/21/2021,08/21/2022,3700 35th Avenue,,Evans,CO,80620,
WALGREENS #11864,20156000774,08/28/2021,08/28/2022,4315 Centennial Blvd,,Colorado Springs,CO,80907,
"ELECTROSTIM MEDICAL SERVICES, INC.",20156000185,02/05/2022,02/05/2023,2701 W 84th Ave,Suite 135,Westminster,CO,80031,
J&B MEDICAL SUPPLY CO INC,20206000489,05/26/2021,05/26/2022,50496 W Pontiac Trail,,Wixom,MI,48393,
FRONTIER ACCESS & MOBILITY SYSTEMS INC.,20156000845,09/13/2021,09/13/2022,819 E Mulberry St,,Fort Collins,CO,80524,
WALGREENS 09783,20156000764,08/21/2021,08/21/2022,2600 11th Ave,,Greeley,CO,80631,
CARE AIRWAYS,20216000475,05/14/2021,05/14/2022,1095 Broken Sound Pkwy,Suite 101nw,Boca Raton,FL,33487,
WALGREENS #05837,20156000674,08/21/2021,08/21/2022,4351 E 104th Ave,,Thorton,CO,80233,
WALGREENS #06513,20156000684,08/21/2021,08/21/2022,15301 E Iliff Ave,,Aurora,CO,80013,
WALGREENS #06552,20156000686,08/21/2021,08/21/2022,7211 Federal Blvd,,Westminster,CO,80030,
MILITARY MEDICAL SUPPLIES,20206000995,09/23/2021,09/23/2022,1039 Elkton Dr,,Colorado Springs,CO,80907,
WAL-MART INC.,20156000174,02/05/2022,02/05/2023,702 Sw 8th Street Ms 0500,,Bentonville,AR,72716,500
OTTO BOCK ORTHOPEDIC SERVICES LLC,20166000720,07/07/2021,07/07/2022,11501 Alterra Pkwy,#600,Austin,TX,78758,
WALGREENS #11187,20156000762,08/28/2021,08/28/2022,316 W Aspen Ave,,Fruita,CO,81521,
"SAM'S EAST, INC.",20156000176,02/06/2022,02/06/2023,708 Sw 8th St,,Bentonville,AR,72716,500
"WAL-MART STORES EAST, LP",20156000175,02/06/2022,02/06/2023,702 Sw 8th St,Ms 0500,Bentonville,AR,72716,
"MOUNTAIN AIR, LLC",20176000435,06/06/2021,06/06/2022,1260 Doctors Ln,,Fort Collins,CO,80524,
WALGREEN CO. DBA WALGREENS #19273,20176000904,09/22/2021,09/22/2022,28 Town Plz,,Durango,CO,81301,
BRADLEY ABRAHAMSON,20196000922,09/22/2021,09/22/2022,2020 S College,Unit C1,Fort Collins,CO,80525,
"CENTRAL COLORADO PROSTHETICS AND ORTHOTICS, LLC",20186000250,03/31/2021,03/31/2022,28350 County Rd,Unit 8317,Buena Vista,CO,81211,
STATEWIDE HEALTHCARE L.L.C.,20216000981,08/27/2021,08/27/2022,2130 S Academy Blvd,#103,Colorado Springs,CO,80916,
WALGREENS #06785,20156000689,08/21/2021,08/21/2022,835 E 17th Ave,,Longmont,CO,80504,
"BETTER LIVING NOW, INC.",20176000867,09/15/2021,09/15/2022,185 Oser Ave,,Hauppauge,NY,11788,
WALGREENS #05644,20156000671,08/21/2021,08/21/2022,750 E 120th Ave,,Northglenn,CO,80233,
WALGREENS #09493,20156000722,08/21/2021,08/21/2022,2351 S Townsend Ave,,Montrose,CO,81401,
PETERSEN MEDICAL,20156000151,02/04/2022,02/04/2023,1108 N Mildred,,Cortez,CO,81321,
WALGREENS #07451,20156000707,08/21/2021,08/21/2022,16440 East Arapahoe Rd,,Foxfield,CO,80016,
WALGREENS #06467,20156000683,08/21/2021,08/21/2022,1600 E Coalton Rd,,Broomfield,CO,80027,
WALGREENS #07142,20156000702,08/21/2021,08/21/2022,6075 Barnes Rd,,Colorado Springs,CO,80922,
WALGREENS #05621,20156000668,08/21/2021,08/21/2022,6011 Rangewood Dr,,Colorado Springs,CO,80918,
"ACTIVE PHASE SPINAL THERAPIES, PC   DBA: SPINE & INJURY CENTER OF GRAND JUNCTION",20156000133,02/05/2022,02/05/2023,2646 Patterson Rd,Suite A,Grand Junction,CO,81506,
"ADVANCED PHARMACY SERVICES, LLC",20156000901,02/04/2022,02/04/2023,237 S 7th St,,Grand Junction,CO,81501,
WALGREENS #11101,20156000761,08/28/2021,08/28/2022,7190 E Hampden Ave,,Denver,CO,80224,
PSQUARED MEDICALS,20186000456,06/03/2021,06/03/2022,4809 Argonne St,Suite 155,Denver,CO,80249,
WALGREENS #07927,20156000711,08/21/2021,08/21/2022,1770 Hover St,,Longmont,CO,80501,
WALGREENS #06621,20156000687,08/21/2021,08/21/2022,10808 W Jewell Ave,,Lakewood,CO,80232,
WALGREENS #03583,20156000641,08/21/2021,08/21/2022,2785 Dublin Blvd,,Colorado Springs,CO,80918,
"SAM'S WEST, INC.",20156000178,02/06/2022,02/06/2023,702 Sw 8th St,Ms 0500,Bentonville,AR,72712,500
HP COMPOUNDING PHARMACY AND MEDICAL SUPPLY,20176000307,04/21/2021,04/21/2022,1555 S Havana St,Unit Hj,Aurora,CO,80012,
WALGREENS #11617,20156000771,08/28/2021,08/28/2022,750 W Victory Way,,Moffat,CO,81625,
STATESERV MEDICAL OF COLORADO LLC,20186000697,07/17/2021,07/17/2022,1201 S Alma School Rd,Suite Bsuite 4000,Mesa,AZ,85210,
SENIOR CARE SERVICE DBA ACTIVSTYLE,20146000581,12/31/2021,12/31/2022,565 S Commercial Dr,,Grand Junction,CO,81505,6900
COLORADO MEDICAL SUPPLIES LLC,20196000330,04/20/2021,04/20/2022,15 W Dry Creek Cir,Suite 222,Littleton,CO,80120,
WALGREENS #09912,20156000740,08/21/2021,08/21/2022,1203 Main St,,Alamosa,CO,81101,
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000455,06/14/2021,06/14/2022,4740 Forge Rd,Suite 100 & 102,Colorado Springs,CO,80907,
WALGREENS #01769,20156000627,08/21/2021,08/21/2022,2000 E Colfax,,Denver,CO,80206,
WALGREENS #03091,20156000632,08/21/2021,08/21/2022,8151 South Qubec St,,Centennial,CO,80112,
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000460,06/14/2021,06/14/2022,9540 E Jewell Ave,,Denver,CO,80247,
"NATIONAL MEDICAL SUPPLY, INC.",20156000484,05/18/2021,05/18/2022,8021 S Grant Way,,Littleton,CO,80122,
WALGREEN CO. DBA WALGREENS #17003,20176000901,09/22/2021,09/22/2022,100 E Mineral Ave,,Greeley,CO,80631,
WALGREENS #09566,20156000726,08/21/2021,08/21/2022,12880 W Alameda Pkwy,,Lakewood,CO,80228,
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000456,06/14/2021,06/14/2022,622 W Gunnison Ave,,Grand Junction,CO,81501,
WALGREENS #03499,20156000638,08/21/2021,08/21/2022,11602 W 64th Ave,,Arvada,CO,80004,
VALLEY HOME MEDICAL,20156000611,08/14/2021,08/14/2022,395 S Vernal Ave,,Vernal,UT,84047,
WALGREENS #09887,20156000739,08/21/2021,08/21/2022,10140 W Colfax Ave,,Lakewood,CO,80215,
WALGREENS #06345,20156000682,08/21/2021,08/21/2022,2400 E Midway Blvd,,Broomfield,CO,80234,
WALGREENS #13148,20156000786,08/27/2021,08/27/2022,16950 E Smoky Hill Rd,,Centennial,CO,80015,
WALGREENS#05261,20156000664,08/21/2021,08/21/2022,19028 Lincoln Ave,,Parker,CO,80134,
ROTECH,20156000614,08/14/2021,08/14/2022,6002 Us Hwy 30,Unit 1,Cheyenne,WY,82001,
WALGREENS #09979,20156000741,08/21/2021,08/21/2022,111 East Platte Ave,,Fort Morgan,CO,80701,
"COMMUNITY, A WALGREENS PHARMACY #16531",20166001056,10/19/2021,10/19/2022,15 N Union Blvd.,Suite 120,Colorado Springs,CO,80909,
WALGREENS #10371,20156000755,08/28/2021,08/28/2022,2701 Main Ave,,Durango,CO,81301,
WALGREENS #05538,20156000666,08/21/2021,08/21/2022,6650 Timberline Rd,,Highlands Ranch,CO,80130,
WALGREENS #09607,20156000732,08/21/2021,08/21/2022,7443 W Chatfield Ave,,Littleton,CO,80128,
WALGREEN CO. D/B/A WALGREENS #17807,20176000889,09/21/2021,09/21/2022,100 E Mineral Ave,,Littleton,CO,80122,
WALGREEN CO. D/B/A WALGREENS #19547,20176000898,09/22/2021,09/22/2022,2870 S Colorado Blvd,,Boulder,CO,80301,
U-MED INC.,20156000880,09/25/2021,09/25/2022,62801 Us Hwy 40,,Granby,CO,80446,1876
WALGREENS #10307,20156000751,08/28/2021,08/28/2022,240 W Park Dr,,Deerfield,IL,60015,
"SUNMED MEDICAL SYSTEMS, LLC",20156000975,10/16/2021,10/16/2022,601 E Hampden Ave,Suite 405,Englewood,CO,80113,
WALGREENS #02641,20156000630,08/21/2021,08/21/2022,4175 E Wildcat Reserve Pkwy,,Highlands Ranch,CO,80126,
ASM LLC DBA ACTION SEATING & MOBILITY,20206000322,04/09/2021,04/09/2022,788 W 8th Ave,,Denver,CO,80204,4330
GRACE MEDICAL SUPPLY CORP,20216000176,02/12/2022,02/12/2023,8753 Yates Dr,Suite 101,Westminster,CO,80031,
WALGREENS #03266,20156000635,08/21/2021,08/21/2022,6395 North Seridan Blvd,,Arvada,CO,80003,
WALGREENS #06826,20156000690,08/21/2021,08/21/2022,6390 Mcintyre Pkwy,,Arvada,CO,80403,
WALGREENS #16022,20156000915,09/25/2021,09/25/2022,1111 Broadway,,Boulder,CO,80302,
ABILITIES UNLIMITED OF DENVER LLC,20166000252,03/14/2021,03/14/2022,4105 E Florida Ave.,Suite 301 Suite 301,Denver,CO,80222,
"COLUMBINE MEDICAL EQUIPMENT, INC",20156000322,03/20/2021,03/20/2022,802 West Drake Rd,Suite 123,Fort Collins,CO,80526,
"CORAM ALTERNATE SITE SERVICES, INC. DBA CORAM CVS/SPECIALTY INFUSION SERVICES",20146000486,02/09/2022,02/09/2023,12450 East Arapahoe Rd,Suite A1,Centennial,CO,80112,3971
SKY MEDICAL SUPPLIES LLC,20216001149,10/20/2021,10/20/2022,8340 Northfield Blvd,Unit 1680,Denver,CO,80238,
SOUNDVIEW MEDICAL SUPPLY LLC,20186000902,09/20/2021,09/20/2022,809 9th St,,Greeley,CO,80631,
WALGREENS #12805,20156000782,08/28/2021,08/28/2022,499 E Hampden Ave,Suite 150,Englewood,CO,80113,
WALGREENS #13100,20156000785,08/28/2021,08/28/2022,1601 E 19th Ave,Suite 4650,Denver,CO,80218,
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000464,06/14/2021,06/14/2022,729 Fortino Blvd,Suite C,Pueblo,CO,81008,
WALGREENS #06111,20156000676,08/21/2021,08/21/2022,309 N Us Hwy 287,,Lafayette,CO,80026,
WALGREENS #06731,20156000688,08/21/2021,08/21/2022,4305 E Platte Ave,,Colorado Springs,CO,80915,
"BYRAM HEALTHCARE CENTERS, INC.",20156000904,09/29/2021,09/29/2022,1111 W Evans Ave.,Unit A,Denver,CO,80223,4054
WALGREENS #03867,20156000647,08/21/2021,08/21/2022,6200 E Colfax,,Denver,CO,80220,
HARTMAN BROTHERS INC,20156000216,02/13/2022,02/13/2023,524 North 1st St,,Montrose,CO,81401,
WALGREENS #09564,20156000724,08/21/2021,08/21/2022,2370 W Eisenhower Blvd,,Loveland,CO,80537,
WALGREENS #12683,20156000780,08/28/2021,08/28/2022,2870 28th St,,Boulder,CO,80301,
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000459,06/14/2021,06/14/2022,177 Craft Dr,Suite 104,Alamosa,CO,81101,
COLORADO ORTHOTIC & PROSTHETIC SERVICES D/B/A  EVERGREEN PROSTHETICS & ORTHOTICS,20156000164,02/12/2022,02/12/2023,255 Union Blvd,Suite 470,Lakewood,CO,80228,1833
"WMK, LLC",20196000929,09/20/2021,09/20/2022,1640 S Abilene St,,Aurora,CO,80012,
RANDY L SMITH DBA C&R MEDICAL,20176000794,02/10/2022,02/10/2023,2908 Se Loop 820,,Fort Worth,TX,76140,
WALGREENS #09199,20156000716,08/21/2021,08/21/2022,7392 Mclaughlin Rd,,Falcon,CO,80831,
WALGREENS #06883,20156000693,08/21/2021,08/21/2022,12700 W 32nd Ave,,Wheat Ridge,CO,80033,
WALGREENS #06987,20156000696,08/21/2021,08/21/2022,355 W Wilcox St,,Castle Rock,CO,80104,
"CLOUD CITY MEDICAL, INC.",20186000124,02/10/2022,02/10/2023,331 Us Hwy 24,,Leadville,CO,80461,
WALGREENS #12864,20156000783,08/27/2021,08/27/2022,490 Erie Pkwy,,Erie,CO,80516,
WALGREENS #04025,20156000649,08/21/2021,08/21/2022,519 W 120th Ave.,,Westminster,CO,80020,
WALGREENS #04952,20156000663,08/21/2021,08/21/2022,6141 W Broadway,,Highlands Ranch,CO,80129,
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000463,06/14/2021,06/14/2022,4715 Town Center Dr,Suite A & B,Colorado Springs,CO,80916,
WALGREENS #12423,20156000779,08/28/2021,08/28/2022,123 E Belleview Ave,,Englewood,CO,80113,
WALGREENS #13968,20156000787,08/27/2021,08/27/2022,7551 West Alameda Ave,,Lakewood,CO,80226,
WALGREENS #09767,20156000734,08/21/2021,08/21/2022,1855outhgate Rd,,Colorado Springs,CO,80906,
GRAND MESA MEDICAL SUPPLY LLC,20226000217,02/15/2022,02/15/2023,1708 North Avenue,,Grand Junction,CO,81501,
PREMIER MEDICAL CORPORATION,20156000220,02/19/2022,02/19/2023,5055 E 48th Ave.,,Denver,CO,80005,
STRIDE PROSTHETICS LLC,20216000194,02/23/2022,02/23/2023,301 N Main St,Suite 110,Pueblo,CO,81003,
"QUANTUM MEDICAL SUPPLY, INC",20226000228,02/22/2022,02/22/2023,1818 S Australian Ave,Suite 301,West Palm Beach,FL,33408,
"LINCARE PHARMACY SERVICES, INC., WHOLLY OWNED SUBSIDIARY OF LINCARE INC.",20156000110,02/24/2022,02/24/2023,19387 Us Hwy 19 N,,Clearwater,FL,33764,
WALGREENS #03589,20156000645,08/21/2021,08/21/2022,5870 S Kipling Pkwy,,Littleton,CO,80127,
"ZYNEX MEDICAL, INC.",20156000132,05/02/2021,05/02/2022,9655 Maroon Cir,,Englewood,CO,80112,
WESTPEAK MOBILITY LLC,20176000321,04/27/2021,04/27/2022,903 E Filmore St,,Colorado Springs,CO,80907,
UNIVERSALMED SUPPLY,20156000224,02/17/2022,02/17/2023,7625 W 5th Ave,204n,Lakewood,CO,80226,
HAND THERAPY OF COLORADO,20156000526,07/08/2021,07/08/2022,3333 S Bannock St,Suite 770,Englewood,CO,80110,
"CAROLINA 2 COLORADO MEDICAL SOLUTIONS, COLORADO MEDICAL SOLUTIONS, CAROLINA MEDICAL SOLUTIONS LLC",20156000325,04/28/2021,04/28/2022,1257 Lake Plaza Dr,Suite 130,Colorado Springs,CO,80906,
WALGREENS #03655,20156000646,08/21/2021,08/21/2022,10501 E Colfax Ave.,,Aurora,CO,8000,
WORLDWIDE MEDICAL SUPPLY,20206000136,02/25/2022,02/25/2023,10890 Edartmouth Ave,Unit I H,Denver,CO,80014,
WALGREENS #07253,20156000704,08/21/2021,08/21/2022,18550 E 48th Ave,,Denver,CO,80249,
"HANGER PROSTHETICS & ORTHOTICS WEST, INC.",20156000232,02/23/2022,02/23/2023,1300 South Potomac St,,Aurora,CO,80012,6166
PEAK PHYSICAL THERAPY OF HIGHLANDS,20176000415,07/09/2021,07/09/2022,200 W County Line Rd,Suite 130,Littleton,CO,80129,
"DJO, LLC",20166000826,02/15/2022,02/15/2023,3151 Scott St,,Vista,CA,92081,
WALGREENS #09598,20156000731,08/21/2021,08/21/2022,1041 Main St,,Longmont,CO,80501,
FRIENDS WITH DISABILITIES LLC DBA FWD MOBILITY,20216000369,04/12/2021,04/12/2022,13900 E Florida Ave,Suite D,Aurora,CO,80012,
PEAK REHABILITATION OF DENVER LLC,20176000418,07/09/2021,07/09/2022,16522 Keystone Blvd,Unit N,Parker,CO,80134,
"DME SUPPLY USA LLC, WHOLLY OWNED SUBSIDIARY OF AND COMMONLY OWNED WITH LINCARE INC.",20176000246,03/24/2021,03/24/2022,720 Moorefield Park Dr,Suite 130,North Chesterfield,VA,23236,
WALGREENS #10116,20156000745,08/21/2021,08/21/2022,3067 S Sheridan Blvd,,Denver,CO,80227,
ENTECH MEDICAL CORP,20196000807,08/08/2021,08/08/2022,1910 D St,,La Verne,CA,91750,
SDL MEDICAL SUPPLY,20206000272,03/18/2021,03/18/2022,1924 Wadsworth Blvd,,Lakewood,CO,80214,
"MEDEQUIP, INC",20216000216,03/02/2022,03/02/2023,40928 Hwy 6,Suite 2d,Avon,CO,81620,
"NORTH COAST MEDICAL SUPPLY, LLC DBA ADVANCED DIABETES SUPPLY",20216000998,09/02/2021,09/02/2022,2544 Campbell Place Ste 150,,Carlsbad,CA,92009,
WALGREENS #10308,20156000752,08/26/2021,08/26/2022,1300 14th St,Sw,Loveland,CO,80537,
WALGREENS #09565,20156000725,08/21/2021,08/21/2022,2614 S College Ave,,Fort Collins,CO,80525,
WALGREENS #12100,20156000776,08/28/2021,08/28/2022,7930 Wadworth Blvd,,Arvada,CO,80003,
WALGREENS #07581,20156000708,08/21/2021,08/21/2022,7311 E 29th Dr,,Denver,CO,80238,
WALGREENS #09768,20156000735,08/21/2021,08/21/2022,7390 Rangewood Dr,,Colorado Springs,CO,80918,
WALGREENS #12918,20156000784,08/28/2021,08/28/2022,4745 Arapahoe Ave,Suite 120,Boulder,CO,80303,
WALGREENS #10935,20156000621,08/21/2021,08/21/2022,300 S Federal Blvd,,Denver,CO,80219,
PINNACLE MEDICAL SUPPLIES LLC,20226000235,02/25/2022,02/25/2023,"14261 E 4th Ave Building 6,suite 6-285","Suite285, Bldg 6",Aurora,CO,80011,
WALGREENS #11477,20156000769,08/28/2021,08/28/2022,4470 Royal Pine Dr,,Colorado Springs,CO,80920,
"HANGER PROSTHETICS & ORTHOTICS, INC.",20216000198,02/23/2022,02/23/2023,4105 Briargate Pkwy,Suite 110,Colorado Springs,CO,80920,3482
ALPINAIRE HEALTHCARE,20156000295,05/14/2021,05/14/2022,1915 Airport Rd,#101,Breckenridge,CO,80424,
GRACE MEDICAL SUPPLIES,20156000550,08/12/2021,08/12/2022,3191 S Vaughn Way Ste 101,,Aurora,CO,80014,
PACIFIC PULMONARY SERVICES,20156000863,09/21/2021,09/21/2022,723 North Custer Ave,,Grand Island,NE,68803,
TRACEY'S BOUTIQUE,20196000501,07/12/2021,07/12/2022,7862 North Academy Blvd,,Colorado Springs,CO,80920,
"PATIENT'S CHOICE, LLC",20156000219,02/17/2022,02/17/2023,7100 Broadway Bldg 7 Unit I,,Denver,CO,80221,
