supplierName,supplierId,licenseStartDate,licenseExpireDate,addressLine1,addressLine2,city,state,zipcode,zipcode4
"BYRAM HEALTHCARE CENTERS, INC",20166000995,09/29/2021,09/29/2022,3973 S State St,,S Salt Lake,UT,84115,
"BYRAM HEALTHCARE CENTERS, INC.",20176000301,04/14/2021,04/14/2022,5302 Rancho Rd,,Huntington Beach,CA,92831,
MEDICAL EQUIPMENT AND SUPPLIES OF AMERICA LLC,20156000258,03/04/2022,03/04/2023,12035 34th St,Suite 1n,Saint Petersburg,CO,33716,
"NEUROTECH NA, INC",20166000940,09/10/2021,09/10/2022,11220 Assett Loop,Suite 210,Manassas,VA,20109,7914
WALGREENS #05794,20156000673,08/21/2021,08/21/2022,303 S Cir,Dr,Colorado Springs,CO,80910,
ARVADA PHARMACY AND MEDICAL SUPPLY,20196000238,03/14/2022,03/14/2023,10382 Ralston Rd,,Arvada,CO,80004,
BANNER HOME MEDSOLUTIONS,20206000911,08/25/2021,08/25/2022,1990 59th Ave,Suite 200,Greeley,CO,80634,9654
ABILITIES UNLIMITED INC,20166000251,03/14/2022,03/14/2023,245 Parkside Dr,,Colorado Springs,CO,80910,
WALGREENS #02482,20156000629,08/21/2021,08/21/2022,1830 30th St,,Boulder,CO,80301,
"RGH ENTERPRISES, LLC.",20156000297,03/12/2022,03/12/2023,8440 Concord Center Dr,Suite 101,Englewood,CO,80112,
WALGREENS #09393,20156000721,08/21/2021,08/21/2022,1609 Fremont Dr,,Canon City,CO,81212,
ONE STOP HOME CARE LLC,20226000275,03/10/2022,03/10/2023,10630 E Bethany Dr,,Aurora,CO,80014,
WALGREENS #09034,20156000715,08/21/2021,08/21/2022,6603 Wadsworth Blvd,,Arvada,CO,80003,
WALGREENS #11863,20156000773,08/28/2021,08/28/2022,3143 W Colorado Ave,,Colorado Springs,CO,80904,
WALGREENS #09569,20156000729,08/21/2021,08/21/2022,958 Hailey Ln,,Pueblo West,CO,81007,
"OPTION 1 NUTRITION SOLUTIONS, LLC DBA AVEANNA HEALTHCARE MEDICAL SOLUTIONS",20156000256,03/05/2022,03/05/2023,4990 Nome St,Suite B,Denver,CO,80239,
ORTHOFIX US LLC,20156000282,03/09/2022,03/09/2023,3451 Plano Pkwy,,Lewisivlle,TX,75056,
WALGREENS #12024,20156000775,08/28/2021,08/28/2022,15320 Hampden Ave,,Aurora,CO,80013,
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20186000259,03/29/2021,03/29/2022,401 E Main St.,,Trinidad,CO,81082,
SLEEP CENTRAL,20216000323,03/30/2021,03/30/2022,104 Max Hurt Dr,,Murray,KY,42071,
WALGREENS #18391,20176000895,09/22/2021,09/22/2022,2870 S Colorado Blvd,,Denver,CO,80222,
"MEDSTAR DIABETIC SUPPLY, LP DBA CCS MEDICAL",20216000254,03/08/2022,03/08/2023,6655 W Jewell Ave,Suite 206,Lakewood,CO,80232,
OPEN ARMS PAIN CLINIC,20196000752,08/03/2021,08/03/2022,3425 Austin Bluffs Pkwy,,Colorado Springs,CO,80918,
CAPITOL MEDICAL SUPPLY,20216000398,04/23/2021,04/23/2022,2478 Patterson Rd Suite 10,,Grand Junction,CO,81505,
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000466,06/14/2021,06/14/2022,1410 Valley View Dr,Suite 306,Delta,CO,81416,
ABILITIES UNLIMITED OF DENVER LLC,20166000252,03/14/2022,03/14/2023,4105 E Florida Ave.,Suite 301 Suite 301,Denver,CO,80222,
WALGREENS #11448,20156000768,08/28/2021,08/28/2022,13123 East 16th Ave,,Aurora,CO,80045,
RCC MEDICAL SUPPLY,20156000269,03/05/2022,03/05/2023,3109 35th Ave,Suite C,Greeley,CO,80634,
"ORTHOTIC PROSTHETIC SOLUTIONS, LLC",20156000464,06/14/2021,06/14/2022,1015 Robertson St,,Fort Collins,CO,80524,
WALGREENS #04667,20156000659,08/21/2021,08/21/2022,1601 W 84th Ave,,Federal Heights,CO,80260,
FLATIRONS WHEELCHAIRS AND SCOOTERS LLC,20206000326,05/05/2021,05/05/2022,7350 West 88th Ave,Unit A,Arvada,CO,80003,
WALGREENS #09570,20156000730,08/21/2021,08/21/2022,570 Us Hwy 287,,Broomfield,CO,80020,
WALGREENS #04596,20156000657,08/21/2021,08/21/2022,1920 S Chelton Rd,,Colorado Springs,CO,80916,
WISDOM MEDICAL INC/SUPPLY,20156000281,06/15/2021,06/15/2022,2620 S Parker Road #160,Suite160,Aurora,CO,80014,
WALGREENS #03489,20156000637,08/21/2021,08/21/2022,9390 S University Blvd,,Highlands Ranch,CO,80126,
"DEGC ENTERPRISES (U.S.), INC. DBA CCS MEDICAL",20216000257,03/08/2022,03/08/2023,6655 W Jewell Ave,Suite 218,Lakewood,CO,80232,
ULTIMATE HEALTH MEDICAL CLINIC INC.,20206000500,05/29/2021,05/29/2022,7735 W Long Dr,Suite 12,Littleton,CO,80123,
"RELIABLE MEDICAL SOLUTIONS, LLC",20216000312,03/26/2021,03/26/2022,1227 Lake Plaza Dr,Suite A,Colorado Springs,CO,80906,
KYTO INC DBA MOBILITY AND MORE,20216000815,07/23/2021,07/23/2022,493 N Denver Ave,,Loveland,CO,80524,
WALGREENS #01306,20156000626,08/21/2021,08/21/2022,11605 W Belleview Ave,,Littleton,CO,80127,
"LITTLE'S LOVING HOME SERVICES, INC.",20166000284,03/26/2021,03/26/2022,14231 E 4th Ave.,Suite 218,Aurora,CO,80011,
MDS MEDICAL DEVICE SPECIALTY INC.,20156001000,03/10/2022,03/10/2023,270 W 500 N,,North Salt Lake,UT,84054,2769
2ND HOME MEDICAL SUPPLIES LLC,20216001076,09/27/2021,09/27/2022,3138 South Parker Rd,,Aurora,CO,80014,
WALGREENS #03914,20156000648,08/21/2021,08/21/2022,5755 Constitution Ave,,Colorad Springs,CO,80915,
ABILITIES UNLIMITED INC,20166000251,03/14/2021,03/14/2022,245 Parkside Dr,,Colorado Springs,CO,80910,
WALGREENS #05547,20156000667,08/21/2021,08/21/2022,350 N Union,,Colorado Springs,CO,80909,
WALGREENS #04894,20156000662,08/21/2021,08/21/2022,8799 Washington St,,Thorton,CO,80229,
WALGREENS #04709,20156000660,08/21/2021,08/21/2022,280 Main St,,Colorado Springs,CO,80911,
WALGREENS #10739,20156000760,08/28/2021,08/28/2022,15310 E Colfax Ave,,Aurora,CO,80011,
"NATIONAL SEATING & MOBILITY, INC.",20206000483,05/22/2021,05/22/2022,2387 River Rd Ste 130,,Grand Junction,CO,81505,1350
WALGREENS #03585,20156000643,08/21/2021,08/21/2022,6820 Centennial,,Colorado Springs,CO,80919,
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000454,06/14/2021,06/14/2022,3265 S Wadsworth Blvd,"Bldg 2, Unit J",Lakewood,CO,80227,
WALGREENS #04469,20156000655,08/21/2021,08/21/2022,15301 E Mississippi Ave,,Aurora,CO,80017,
"FRONTIER ACCESS & MOBILITY SYSTEMS, INC",20216000979,08/27/2021,08/27/2022,819 E Mulberry St.,,Fort Collins,CO,80524,
"VETERANS CHOICE MEDICAL EQUIPMENT, LLC",20176000467,06/14/2021,06/14/2022,515 E Burlington Ave,Suite B,Fort Morgan,CO,80701,
DENISE V. LYONS,20216001216,11/12/2021,11/12/2022,3425 E 28th Ave.,,Denver,CO,80205,
"MEDLINE INDUSTRIES, LP",20156000827,09/04/2021,09/04/2022,21111 E 36th Dr,,Aurora,CO,80011,
"BYRAM HEALTHCARE CENTERS, INC.",20176000386,05/18/2021,05/18/2022,10830 N Central Expy,Suite 152,Dallas,TX,75231,
ASCENT HEALTH SERVICES LLC,20186001057,11/17/2021,11/17/2022,1611 Alma,Office 1,Pueblo,CO,81004,
"HOME MEDICAL SUPPLIES, INC.",20156000026,11/23/2021,11/23/2022,8600 Park Meadows Dr,Suite 50,Lone Tree,CO,80124,
MEDSOURCE LLC,20176001145,11/23/2021,11/23/2022,75 Printers Parkway,Suite 120,Colorado Springs,CO,80910,
GOLDIN PHARMACY AND MEDICAL SUPPLY,20166000158,11/24/2021,11/24/2022,909 Soneida St,Unit 11,Denver,CO,80224,
"PHYSICIAN'S CHOICE MEDICAL, LLC",20156000191,11/25/2021,11/25/2022,7000 Broadway #200,,Denver,CO,80221,
"ELEVATION MEDICAL SUPPLY, LLC",20166001188,12/02/2021,12/02/2022,140 Talamine Ct,,Colorado Springs,CO,80907,
SPECIAL NEEDS NETWORK,20216001301,12/02/2021,12/02/2022,11919 1-70 Frontage Rd N,126,Wheat Ridge,CO,80033,
"AFFECTRIX, LLC",20216001319,12/07/2021,12/07/2022,12550 W Colfax Ave,Suite 113-115,Lakewood,CO,80215,
OREGON ORTHOTIC SERVICE,20176001109,12/08/2021,12/08/2022,126 W 5th Ave,,Denver,CO,80204,5105
ROBERTS HOME MEDICAL LLC,20196001175,12/07/2021,12/07/2022,20465 Seneca Meadows Pkwy,,Germantown,MD,20876,7005
"HILL-ROM COMPANY, INC.",20176001051,12/09/2021,12/09/2022,14175 E 42nd Ave,Suite 30,Denver,CO,80239,
RAPID MEDICAL LLC,20216001322,12/07/2021,12/07/2022,950 Eagleridge Blvd,,Pueblo,CO,81008,
"HILL-ROM COMPANY, INC.",20176001050,12/09/2021,12/09/2022,4870 Centennial Blvd,Suite 128,Colorodo Springs,CO,80919,
"HILL-ROM COMPANY, INC.",20176001054,12/09/2021,12/09/2022,565 25th Rd,Suite 107,Grand Junction,CO,81505,
RED ROCK MEDICAL SUPPLY,20216001367,12/13/2021,12/13/2022,5885 E Stapleton Dr,Suite C-308n,Denver,CO,80216,3311
APRIA HEALTHCARE LLC,20146000481,12/16/2021,12/16/2022,385 S Pierce Ave,Suite A,Louisville,CO,80027,
"LANTZ MEDICAL, INC.",20146000488,12/15/2021,12/15/2022,7750 Zionsville Rd Ste 800,Suite 800,Indianapolis,IN,46268,
APRIA HEALTHCARE LLC,20146000477,12/16/2021,12/16/2022,11600 E 53rd Ave,Suite D,Denver,CO,80239,
"US MED, LLC",20146000495,12/18/2021,12/18/2022,4600 Ssyracuse St,Suite 934,Denver,CO,80237,
APRIA HEALTHCARE LLC,20146000476,12/15/2021,12/15/2022,6325 Corporate Dr,,Colorado Springs,CO,80919,
"TENDER CARE PEDIATRIC SERVICES, INC DBA-TENDER CARE MEDICAL SUPPLY",20146000503,12/20/2021,12/20/2022,5677 Boeing Dr,,Loveland,CO,80538,
RESPIRONICS COLORADO INC,20146000491,12/18/2021,12/18/2022,12301 N Grant St,Unit 190,Thornton,CO,80241,
APRIA HEALTHCARE LLC,20146000479,12/16/2021,12/16/2022,5365 South Alkire Cir,Suite 100,Littleton,CO,80127,
UCHEALTH PHARMACY - MEMORIAL HOSPITAL NORTH,20206001312,12/15/2021,12/15/2022,4050 Briargate Pkwy,Room C1318,Colorado Springs,CO,80920,
APRIA HEALTHCARE LLC,20146000482,12/16/2021,12/16/2022,860 Osage St,,Sidney,NE,69162,
SLEEP THERAPEUTICS LLC DBA COLORADO SLEEP INSTITUTE DME,20146000512,12/20/2021,12/20/2022,4895 Riverbend Rd,Suite B,Boulder,CO,80301,
APRIA HEALTHCARE LLC,20146000487,12/16/2021,12/16/2022,2956 North Ave,Suites 2-3,Grand Junction,CO,81504,
VERUS HEALTHCARE LLC,20146000502,12/18/2021,12/18/2022,5050 Edison Ave,Suite 116,Colorado Springs,CO,80915,3544
APRIA HEALTHCARE LLC,20146000475,12/15/2021,12/15/2022,7367 S Revere Pkwy,Suite 2c,Centennial,CO,80112,
SHIELD DENVER HEALTH CARE INC.,20146000506,12/22/2021,12/22/2022,18150 East 32nd Place Unit C,,Aurora,CO,80011,
"PVHS HOME MEDICAL SUPPLY LLC, DBA MAJOR MEDICAL",20146000518,12/22/2021,12/22/2022,1420 Riverside Ave,Suite 108,Fort Collins,CO,80524,
APRIA HEALTHCARE LLC,20146000554,12/24/2021,12/24/2022,420 W 67th St,,Loveland,CO,80538,
"ROCKY MOUNTAIN MEDICAL EQUIPMENT LLC, DBA MAJOR MEDICAL",20146000514,12/22/2021,12/22/2022,1649 Main St,,Longmont,CO,80501,
"ROCKY MOUNTAIN MEDICAL EQUIPMENT INC., DBA MAJOR MEDICAL",20146000520,12/22/2021,12/22/2022,3245 South Wadsworth Blvd,,Lakewood,CO,80227,
"MANUEL ENTERPRISES, INC. DBA NEPENTHE HOME MEDICAL EQUIPMENT",20146000523,12/27/2021,12/27/2022,1969 W Uintah St,,Colorado Springs,CO,80904,
APRIA HEALTHCARE LLC,20146000555,12/24/2021,12/24/2022,1005 West 6th St,,Pueblo,CO,81003,
HIGH PLAINS MEDICAL LLC,20206001336,12/23/2021,12/23/2022,914 11th Ave,,Greeley,CO,80631,
AEROCARE HOLDINGS LLC,20146000528,12/22/2021,12/22/2022,4785 Elati St,Suite 40,Denver,CO,80216,
FAMILY MEDICAL SUPPLY,20146000551,12/24/2021,12/24/2022,14241 E 4th Ave,Suite 150,Aurora,CO,80011,
BANNER HOME MEDICAL EQUIPMENT,20146000562,12/30/2021,12/30/2022,1990 59th Ave,Suite 300,Greeley,CO,80634,
"OPTION CARE ENTERPRISES, INC.",20156000105,12/28/2021,12/28/2022,345 Inverness Dr  South,"Building A, Suite 140",Englewood,CO,80112,
AMERICAN HOMEPATIENT,20146000566,12/30/2021,12/30/2022,19387 Us Hwy 19 N,,Clearwater,FL,33764,
SIZEWISE RENTALS LLC,20156000001,01/02/2022,01/02/2023,204 West 2nd Po Box 320,,Ellis,KS,67637,
"THE MEDCOM GROUP, LTD.",20146000558,12/31/2021,12/31/2022,541 East Garden Dr,Unit Q,Windsor,CO,80550,
CARAID CORPORATION,20216001415,12/30/2021,12/30/2022,10103 Ridgegate Pkwyt,Suite 260,Centennial,CO,80112,
"OWENS & MINOR DISTRIBUTION, INC.",20216000010,01/05/2022,01/05/2023,437 Tower Blvd,,Carol Stream,IL,60188,
SLEEP RX LLC,20156000049,01/08/2022,01/08/2023,5150 N Union Blvd,Suite 103b,Colorado Springs,CO,80918,
"MP TOTALCARE SERVICES, INC. DBA CCS MEDICAL",20156000050,01/09/2022,01/09/2023,6655 W Jewell Ave,Suite 214,Lakewood,CO,80232,
APRIA HEALTHCARE LLC,20156000041,01/08/2022,01/08/2023,26220 Enterprise Ct,,Lake Forest,CA,92630,
PANORAMA ORTHOPEDICS AND SPINE CENTER,20216001414,01/03/2022,01/03/2023,660 Golden Ridge Rd,Suite.250,Golden,CO,80401,
ROCKY MOUNTAIN RESPIRATORY RESOURCE,20156001252,01/06/2022,01/06/2023,11050 Spotswood Ter,,Peyton,CO,80831,
EASE-E MEDICAL INC,20146000559,01/05/2022,01/05/2023,731 S 8th St,,Canon City,CO,81212,
ASCENT RESPIRATORY CARE,20146000580,01/04/2022,01/04/2023,6595 S Dayton St,1000,Greenwood Village,CO,80111,
SCLP COMMUNITY FOOT AND ANKLE CLINIC,20206000012,01/06/2022,01/06/2023,11900 Grant St,Suite 220,Northglenn,CO,80233,
FAMILY HEALTH WEST DURABLE MEDICAL EQUIPMENT,20226000017,01/04/2022,01/04/2023,551 Kokopelli Blvd,Unit H,Fruita,CO,81521,
UNITED SEATING AND MOBILITY DBA NUMOTION,20146000620,01/08/2022,01/08/2023,13450 Smith Rd,Suite 600a,Aurora,CO,80011,2045
"SOWASH OPTOMETRY GROUP, P.C.",20146000560,01/08/2022,01/08/2023,700 Colorado Blvd,#274,Denver,CO,80206,
"NATIONWIDE MEDICAL, INC.",20156000040,01/08/2022,01/08/2023,5150 N Union Blvd.,,Colorado Springs,CO,80918,
"SPECIALIZED MEDICAL SERVICES, INC.",20166000025,01/06/2022,01/06/2023,7340 South Alton Way,Suite L,Centennial,CO,80112,
INOGEN INC,20146000633,01/05/2022,01/05/2023,2600 S Parker Rd,Suite 5-151,Aurora,CO,80014,
"FOUNDERS HEALTHCARE, LLC DBA PREFERRED HOMECARE",20156000021,01/07/2022,01/07/2023,6900 W Jefferson Ave,Suite 125,Lakewood,CO,80235,2002
PACIFIC PULMONARY SERVICES,20156000009,01/05/2022,01/05/2023,5616 N Union Blvd,,Colorado Springs,CO,80918,1940
ROTHALL INC,20156000024,01/11/2022,01/11/2023,1951 Lake Ave,,Pueblo,CO,81004,
"KCI USA, INC. DBA 3M MEDICAL SOLUTIONS",20156000064,01/14/2022,01/14/2023,11601 Pellicano Dr,Suite B4,El Paso,TX,79936,
"UNITED STATES MEDICAL SUPPLY, LLC",20146000494,01/17/2022,01/17/2023,4600 Ssyracuse Street,Suite 934,Denver,CO,80237,
"KCI USA, INC. DBA 3M MEDICAL SOLUTIONS",20156000066,01/14/2022,01/14/2023,2412 E Randol Mill Rd.,,Arlington,TX,76011,
"KCI USA, INC. DBA 3M MEDICAL SOLUTIONS",20156000063,01/14/2022,01/14/2023,1500 W Hampden Ave.,Suite 5e,Sheridan,CO,80110,2075
"SUMMIT OXYGEN, INC.",20156000015,01/12/2022,01/12/2023,91 Redtail Ct,117 S. 6th Ave. Suite A-1,Dillon,CO,80435,
"ENDOVASCULAR CONSULTANTS OF COLORADO, PC",20226000090,01/14/2022,01/14/2023,8080 Park Meadows Dr,Suite 150,Lone Tree,CO,80124,
"ADVANCED MEDICAL SOLUTIONS, INC",20156000080,01/16/2022,01/16/2023,2232 North Wahsatch Ave,,Colorado Springs,CO,80907,
"KCI USA, INC. DBA 3M MEDICAL SOLUTIONS",20156000065,01/15/2022,01/15/2023,616 Elkton Dr,,Colorado Springs,CO,80907,3514
MEDICAL PRODUCT DISTRIBUTION,20226000089,01/14/2022,01/14/2023,8080 Park Meadows Dr,Suite 150,Lone Tree,CO,80124,
MURPHY TIME INC.,20156000048,01/20/2022,01/20/2023,2121 W 84th Ave,#206,Federal Heights,CO,80260,
UCHEALTH SPRINGS PHARMACY,20206001328,01/19/2022,01/19/2023,1400 E Boulder St,Room 1160,Colorado Springs,CO,80909,
MEDSTUFF INC - DENVER,20146000501,01/19/2022,01/19/2023,7150 Leetsdale Dr,Suits 312 & 316,Denver,CO,80224,
"AEROFLOW, INC",20156000204,01/24/2022,01/24/2023,65 Beale Rd,,Arden,NC,28704,9213
"OXYGEN PLUS, INC.     DBA:  SUMMIT RESPIRATORY",20156000100,01/22/2022,01/22/2023,4740 Forge Rd,Suite 100 & 102,Colorado Springs,CO,80907,
"OXYGEN PLUS, INC.     DBA:  SUMMIT RESPIRATORY",20156000099,01/22/2022,01/22/2023,3265 S Wadsworth Blvd.,"Bldg. 2, Suite J",Lakewood,CO,80227,
"SUNMED MEDICAL SYSTEMS, LLC",20196000093,01/22/2022,01/22/2023,36 W Route 70,Suite 214,Marlton,NJ,8053,
"ROTH MEDICAL, INC.     DBA:  SUMMIT RESPIRATORY",20156000102,01/22/2022,01/22/2023,4715 Town Center Dr,Suites A & B,Colorado Springs,CO,80916,
ARVADA SPORT AND SPINE GROUP,20216000074,01/19/2022,01/19/2023,12189 W 64 Ave,Suite 102,Arvada,CO,80004,
MOUNTAIN AIRE MEDICAL SUPPLY INC.,20156000038,01/19/2022,01/19/2023,2490 Patterson Suite 5,,Grand Junction,CO,81505,
"ROTH MEDICAL, INC.     DBA:  SUMMIT RESPIRATORY",20156000101,01/22/2022,01/22/2023,9540 E Jewell Ave.,Suite C,Denver,CO,80247,
"BREG, INC.",20166000101,01/19/2022,01/19/2023,2452 S Trenton Way,Unit C,Denver,CO,80231,
PALMETTO OXYGEN LLC,20186000040,01/19/2022,01/19/2023,220 W Germantown Pike Ste 250,Suite A,Plymouth Meeting,SC,19462,
"ROTH MEDICAL, INC.    DBA:  ROTH MEDICAL",20156000103,01/22/2022,01/22/2023,729 Fortino Blvd,Suite C,Pueblo,CO,81008,
