-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,0,0,0,533,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,832
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,757
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,0,0,0,0,518,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,129,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0,0,325,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,326,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,0,327,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,0,0,0,0,328,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,329,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,330,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,0,0,0,331,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,0,0,0,0,332,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,0,0,0,0,333,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,267,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,0,0,0,353
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,813,0,0,0,0,813,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756,0,0,0,0,756
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,1007,0,0,396,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,401,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,828
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,797,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,0,0,0,0,453
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,0,0,0,0,334,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,0,0,0,0,334,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,0,0,0,0,454,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,0,0,0,0,455,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,0,0,0,0,456,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,457,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,0,0,0,0,458,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,0,0,0,0,459,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,0,0,0,0,460,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,0,0,0,0,461,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462,0,0,0,0,462,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,0,0,0,0,463,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,0,0,0,0,464,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,0,0,0,0,465,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,0,0,0,0,466,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,0,0,0,0,467,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468,0,0,0,0,468,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469,0,0,0,0,469,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,0,0,0,0,470,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,0,0,0,0,471,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,472,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,0,0,0,0,473,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,208
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,0,0,0,0,475
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,0,0,0,0,476
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,0,0,0,0,477
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,0,0,0,0,478
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,0,0,0,0,479
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,0,0,0,0,480
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,0,0,0,0,481
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,0,0,0,0,507
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,0,0,0,0,508,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,509,0,0,0,0,509,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,376,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,376,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,510,0,0,0,0,510,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,511,0,0,0,0,511,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,512,0,0,0,0,512,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,513,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,514,0,0,0,0,514,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,515,0,0,0,0,515,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,516,0,0,0,0,516,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,517,0,0,0,0,517,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
